Command line
Loss = 3.9859e-01, PNorm = 36.8114, GNorm = 0.3432, lr_0 = 5.6958e-04
Loss = 3.1849e-01, PNorm = 36.8679, GNorm = 0.3658, lr_0 = 5.5927e-04
Validation auc = 0.801649
Validation prc-auc = 0.615230
Epoch 9
Loss = 3.3878e-01, PNorm = 36.9141, GNorm = 0.3631, lr_0 = 5.4814e-04
Loss = 3.1777e-01, PNorm = 36.9575, GNorm = 0.4869, lr_0 = 5.3821e-04
Loss = 3.6191e-01, PNorm = 37.0074, GNorm = 0.6303, lr_0 = 5.2846e-04
Loss = 3.5436e-01, PNorm = 37.0541, GNorm = 0.3892, lr_0 = 5.1889e-04
Loss = 3.1826e-01, PNorm = 37.1062, GNorm = 0.5876, lr_0 = 5.0950e-04
Validation auc = 0.812607
Validation prc-auc = 0.618062
Epoch 10
Loss = 3.2392e-01, PNorm = 37.1639, GNorm = 0.4074, lr_0 = 5.0027e-04
Loss = 3.3494e-01, PNorm = 37.2115, GNorm = 0.8481, lr_0 = 4.9121e-04
Loss = 3.5816e-01, PNorm = 37.2606, GNorm = 0.3069, lr_0 = 4.8232e-04
Loss = 3.4846e-01, PNorm = 37.3077, GNorm = 0.4353, lr_0 = 4.7358e-04
Validation auc = 0.802453
Validation prc-auc = 0.627060
Epoch 11
Loss = 2.8665e-01, PNorm = 37.3547, GNorm = 0.4075, lr_0 = 4.6416e-04
Loss = 3.0785e-01, PNorm = 37.4186, GNorm = 0.2876, lr_0 = 4.5575e-04
Loss = 3.3249e-01, PNorm = 37.4598, GNorm = 0.4779, lr_0 = 4.4750e-04
Loss = 3.0776e-01, PNorm = 37.5071, GNorm = 0.3786, lr_0 = 4.3940e-04
Loss = 3.3104e-01, PNorm = 37.5438, GNorm = 0.3648, lr_0 = 4.3144e-04
Validation auc = 0.809289
Validation prc-auc = 0.620297
Epoch 12
Loss = 2.5755e-01, PNorm = 37.6077, GNorm = 0.2802, lr_0 = 4.2285e-04
Loss = 3.5966e-01, PNorm = 37.6305, GNorm = 0.5632, lr_0 = 4.1520e-04
Loss = 3.1633e-01, PNorm = 37.6738, GNorm = 0.7530, lr_0 = 4.0768e-04
Loss = 3.3414e-01, PNorm = 37.7158, GNorm = 0.6335, lr_0 = 4.0030e-04
Validation auc = 0.814014
Validation prc-auc = 0.621308
Epoch 13
Loss = 2.4816e-01, PNorm = 37.7762, GNorm = 0.5827, lr_0 = 3.9233e-04
Loss = 2.9377e-01, PNorm = 37.8213, GNorm = 0.5964, lr_0 = 3.8522e-04
Loss = 3.0280e-01, PNorm = 37.8598, GNorm = 0.5405, lr_0 = 3.7825e-04
Loss = 2.9348e-01, PNorm = 37.9096, GNorm = 0.8307, lr_0 = 3.7140e-04
Loss = 3.2697e-01, PNorm = 37.9382, GNorm = 0.4623, lr_0 = 3.6467e-04
Validation auc = 0.823364
Validation prc-auc = 0.628383
Epoch 14
Loss = 2.7993e-01, PNorm = 37.9896, GNorm = 0.4048, lr_0 = 3.5807e-04
Loss = 2.8340e-01, PNorm = 38.0295, GNorm = 0.8313, lr_0 = 3.5159e-04
Loss = 2.9605e-01, PNorm = 38.0766, GNorm = 0.7590, lr_0 = 3.4522e-04
Loss = 2.9314e-01, PNorm = 38.1204, GNorm = 0.5251, lr_0 = 3.3897e-04
Validation auc = 0.809892
Validation prc-auc = 0.621310
Epoch 15
Loss = 3.3145e-01, PNorm = 38.1606, GNorm = 0.6582, lr_0 = 3.3222e-04
Loss = 2.7286e-01, PNorm = 38.2075, GNorm = 0.9759, lr_0 = 3.2621e-04
Loss = 2.4929e-01, PNorm = 38.2406, GNorm = 0.5030, lr_0 = 3.2030e-04
Loss = 2.9036e-01, PNorm = 38.2809, GNorm = 0.8467, lr_0 = 3.1450e-04
Loss = 2.7533e-01, PNorm = 38.3204, GNorm = 1.3267, lr_0 = 3.0880e-04
Validation auc = 0.823464
Validation prc-auc = 0.638108
Epoch 16
Loss = 2.9230e-01, PNorm = 38.3648, GNorm = 1.0851, lr_0 = 3.0266e-04
Loss = 2.7814e-01, PNorm = 38.4018, GNorm = 0.9031, lr_0 = 2.9718e-04
Loss = 2.7637e-01, PNorm = 38.4415, GNorm = 0.6887, lr_0 = 2.9180e-04
Loss = 2.4583e-01, PNorm = 38.4818, GNorm = 0.6260, lr_0 = 2.8651e-04
Validation auc = 0.816025
Validation prc-auc = 0.632991
Epoch 17
Loss = 1.9981e-01, PNorm = 38.5223, GNorm = 0.4529, lr_0 = 2.8081e-04
Loss = 2.6601e-01, PNorm = 38.5560, GNorm = 0.5724, lr_0 = 2.7573e-04
Loss = 2.6624e-01, PNorm = 38.5898, GNorm = 0.6245, lr_0 = 2.7073e-04
Loss = 2.8640e-01, PNorm = 38.6304, GNorm = 0.9849, lr_0 = 2.6583e-04
Loss = 2.5959e-01, PNorm = 38.6588, GNorm = 0.7458, lr_0 = 2.6102e-04
Validation auc = 0.821353
Validation prc-auc = 0.633528
Epoch 18
Loss = 2.8605e-01, PNorm = 38.7030, GNorm = 0.7300, lr_0 = 2.5582e-04
Loss = 2.3259e-01, PNorm = 38.7328, GNorm = 0.7686, lr_0 = 2.5119e-04
Loss = 2.6475e-01, PNorm = 38.7586, GNorm = 0.5775, lr_0 = 2.4664e-04
Loss = 2.5350e-01, PNorm = 38.7916, GNorm = 0.8651, lr_0 = 2.4217e-04
Validation auc = 0.830100
Validation prc-auc = 0.634503
Epoch 19
Loss = 2.6656e-01, PNorm = 38.8212, GNorm = 0.8046, lr_0 = 2.3779e-04
Loss = 2.6340e-01, PNorm = 38.8448, GNorm = 1.3535, lr_0 = 2.3348e-04
Loss = 2.6640e-01, PNorm = 38.8777, GNorm = 1.1195, lr_0 = 2.2925e-04
Loss = 2.6699e-01, PNorm = 38.9078, GNorm = 0.3858, lr_0 = 2.2510e-04
Loss = 2.3452e-01, PNorm = 38.9363, GNorm = 0.7017, lr_0 = 2.2103e-04
Validation auc = 0.825374
Validation prc-auc = 0.627101
Epoch 20
Loss = 2.4202e-01, PNorm = 38.9666, GNorm = 0.7918, lr_0 = 2.1663e-04
Loss = 2.3730e-01, PNorm = 38.9875, GNorm = 0.7429, lr_0 = 2.1271e-04
Loss = 2.4200e-01, PNorm = 39.0150, GNorm = 0.6015, lr_0 = 2.0885e-04
Loss = 2.3719e-01, PNorm = 39.0409, GNorm = 0.7790, lr_0 = 2.0507e-04
Validation auc = 0.820448
Validation prc-auc = 0.631729
Epoch 21
Loss = 2.2039e-01, PNorm = 39.0619, GNorm = 0.4711, lr_0 = 2.0099e-04
Loss = 2.4722e-01, PNorm = 39.0935, GNorm = 1.7000, lr_0 = 1.9735e-04
Loss = 2.5650e-01, PNorm = 39.1041, GNorm = 0.9229, lr_0 = 1.9378e-04
Loss = 2.2204e-01, PNorm = 39.1326, GNorm = 0.8888, lr_0 = 1.9027e-04
Loss = 2.4188e-01, PNorm = 39.1507, GNorm = 0.7312, lr_0 = 1.8682e-04
Validation auc = 0.825073
Validation prc-auc = 0.636627
Epoch 22
Loss = 2.0822e-01, PNorm = 39.1826, GNorm = 1.2741, lr_0 = 1.8310e-04
Loss = 2.3239e-01, PNorm = 39.1992, GNorm = 0.9699, lr_0 = 1.7979e-04
Loss = 2.2504e-01, PNorm = 39.2274, GNorm = 1.0563, lr_0 = 1.7653e-04
Loss = 2.2336e-01, PNorm = 39.2432, GNorm = 0.8229, lr_0 = 1.7334e-04
Loss = 2.5410e-01, PNorm = 39.2619, GNorm = 1.1621, lr_0 = 1.7020e-04
Validation auc = 0.826581
Validation prc-auc = 0.636348
Epoch 23
Loss = 2.4524e-01, PNorm = 39.2876, GNorm = 0.7678, lr_0 = 1.6712e-04
Loss = 2.2383e-01, PNorm = 39.3074, GNorm = 1.3516, lr_0 = 1.6409e-04
Loss = 2.1578e-01, PNorm = 39.3231, GNorm = 0.8234, lr_0 = 1.6112e-04
Loss = 2.1859e-01, PNorm = 39.3458, GNorm = 0.7834, lr_0 = 1.5820e-04
Validation auc = 0.823967
Validation prc-auc = 0.641965
Epoch 24
Loss = 2.2090e-01, PNorm = 39.3693, GNorm = 1.4399, lr_0 = 1.5505e-04
Loss = 2.2005e-01, PNorm = 39.3875, GNorm = 1.1206, lr_0 = 1.5224e-04
Loss = 2.3382e-01, PNorm = 39.4086, GNorm = 0.8570, lr_0 = 1.4949e-04
Loss = 2.2183e-01, PNorm = 39.4280, GNorm = 0.6938, lr_0 = 1.4678e-04
Loss = 1.9781e-01, PNorm = 39.4445, GNorm = 0.7874, lr_0 = 1.4412e-04
Loss = 2.6369e-01, PNorm = 39.4462, GNorm = 1.4547, lr_0 = 1.4386e-04
Validation auc = 0.810596
Validation prc-auc = 0.628844
Epoch 25
Loss = 2.1109e-01, PNorm = 39.4613, GNorm = 0.5657, lr_0 = 1.4125e-04
Loss = 1.8835e-01, PNorm = 39.4816, GNorm = 0.5639, lr_0 = 1.3870e-04
Loss = 2.1068e-01, PNorm = 39.5008, GNorm = 0.7143, lr_0 = 1.3618e-04
Loss = 2.3044e-01, PNorm = 39.5167, GNorm = 0.9470, lr_0 = 1.3372e-04
Validation auc = 0.812707
Validation prc-auc = 0.631017
Epoch 26
Loss = 2.3546e-01, PNorm = 39.5309, GNorm = 0.9544, lr_0 = 1.3106e-04
Loss = 1.8516e-01, PNorm = 39.5475, GNorm = 0.8758, lr_0 = 1.2868e-04
Loss = 2.3334e-01, PNorm = 39.5601, GNorm = 0.7491, lr_0 = 1.2635e-04
Loss = 2.0660e-01, PNorm = 39.5830, GNorm = 0.8342, lr_0 = 1.2407e-04
Loss = 2.1332e-01, PNorm = 39.5909, GNorm = 1.5130, lr_0 = 1.2182e-04
Loss = 2.0529e-01, PNorm = 39.5923, GNorm = 1.1462, lr_0 = 1.2160e-04
Validation auc = 0.825777
Validation prc-auc = 0.614509
Epoch 27
Loss = 2.0486e-01, PNorm = 39.6128, GNorm = 0.7082, lr_0 = 1.1939e-04
Loss = 2.1276e-01, PNorm = 39.6217, GNorm = 1.0134, lr_0 = 1.1723e-04
Loss = 2.0783e-01, PNorm = 39.6387, GNorm = 0.6305, lr_0 = 1.1511e-04
Loss = 1.9970e-01, PNorm = 39.6511, GNorm = 0.6681, lr_0 = 1.1303e-04
Validation auc = 0.821655
Validation prc-auc = 0.628187
Epoch 28
Loss = 2.0112e-01, PNorm = 39.6647, GNorm = 0.5573, lr_0 = 1.1098e-04
Loss = 2.0480e-01, PNorm = 39.6794, GNorm = 0.8731, lr_0 = 1.0897e-04
Loss = 1.8422e-01, PNorm = 39.6896, GNorm = 0.9343, lr_0 = 1.0700e-04
Loss = 2.1410e-01, PNorm = 39.7009, GNorm = 0.9147, lr_0 = 1.0506e-04
Loss = 2.2019e-01, PNorm = 39.7164, GNorm = 0.7405, lr_0 = 1.0316e-04
Validation auc = 0.816628
Validation prc-auc = 0.639719
Epoch 29
Loss = 2.1422e-01, PNorm = 39.7280, GNorm = 0.6650, lr_0 = 1.0110e-04
Loss = 1.8440e-01, PNorm = 39.7420, GNorm = 0.8206, lr_0 = 1.0000e-04
Loss = 1.8871e-01, PNorm = 39.7527, GNorm = 0.8373, lr_0 = 1.0000e-04
Loss = 2.0193e-01, PNorm = 39.7673, GNorm = 0.9059, lr_0 = 1.0000e-04
Validation auc = 0.819544
Validation prc-auc = 0.625659
Model 0 best validation auc = 0.830100 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 1
Splitting data with seed 1
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,261 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 4.9008e-01, PNorm = 35.0696, GNorm = 1.3927, lr_0 = 2.1000e-04
Loss = 5.3671e-01, PNorm = 35.0686, GNorm = 1.4273, lr_0 = 3.1000e-04
Loss = 4.9518e-01, PNorm = 35.0781, GNorm = 0.8746, lr_0 = 4.1000e-04
Loss = 4.4706e-01, PNorm = 35.0890, GNorm = 0.8227, lr_0 = 5.1000e-04
Validation auc = 0.689663
Validation prc-auc = 0.339127
Epoch 1
Loss = 4.6910e-01, PNorm = 35.1082, GNorm = 0.3431, lr_0 = 6.2000e-04
Loss = 4.7562e-01, PNorm = 35.1282, GNorm = 0.5464, lr_0 = 7.2000e-04
Loss = 4.0205e-01, PNorm = 35.1588, GNorm = 0.4351, lr_0 = 8.2000e-04
Loss = 4.7749e-01, PNorm = 35.1966, GNorm = 0.9717, lr_0 = 9.2000e-04
Loss = 4.1960e-01, PNorm = 35.2345, GNorm = 1.0702, lr_0 = 9.9635e-04
Loss = 3.2085e-01, PNorm = 35.2423, GNorm = 0.9752, lr_0 = 9.9453e-04
Validation auc = 0.759987
Validation prc-auc = 0.452437
Epoch 2
Loss = 4.6361e-01, PNorm = 35.2981, GNorm = 0.8367, lr_0 = 9.7652e-04
Loss = 4.2698e-01, PNorm = 35.3475, GNorm = 0.4104, lr_0 = 9.5884e-04
Loss = 4.2113e-01, PNorm = 35.4056, GNorm = 0.6476, lr_0 = 9.4148e-04
Loss = 4.0069e-01, PNorm = 35.4609, GNorm = 0.8265, lr_0 = 9.2443e-04
Validation auc = 0.760432
Validation prc-auc = 0.455219
Epoch 3
Loss = 4.6048e-01, PNorm = 35.5144, GNorm = 0.6329, lr_0 = 9.0603e-04
Loss = 3.9819e-01, PNorm = 35.5774, GNorm = 0.4120, lr_0 = 8.8962e-04
Loss = 4.2522e-01, PNorm = 35.6449, GNorm = 1.1283, lr_0 = 8.7351e-04
Loss = 3.8273e-01, PNorm = 35.6708, GNorm = 0.9041, lr_0 = 8.5770e-04
Loss = 4.2243e-01, PNorm = 35.7198, GNorm = 0.4993, lr_0 = 8.4216e-04
Loss = 3.4324e-01, PNorm = 35.7247, GNorm = 1.0525, lr_0 = 8.4063e-04
Validation auc = 0.740625
Validation prc-auc = 0.421967
Epoch 4
Loss = 3.9689e-01, PNorm = 35.7809, GNorm = 0.3393, lr_0 = 8.2540e-04
Loss = 3.9479e-01, PNorm = 35.8463, GNorm = 1.0029, lr_0 = 8.1046e-04
Loss = 3.5463e-01, PNorm = 35.8982, GNorm = 0.4948, lr_0 = 7.9578e-04
Loss = 4.0042e-01, PNorm = 35.9501, GNorm = 0.5114, lr_0 = 7.8137e-04
Validation auc = 0.792701
Validation prc-auc = 0.503346
Epoch 5
Loss = 3.8873e-01, PNorm = 36.0063, GNorm = 0.3170, lr_0 = 7.6722e-04
Loss = 3.8129e-01, PNorm = 36.0868, GNorm = 0.4775, lr_0 = 7.5333e-04
Loss = 3.6704e-01, PNorm = 36.1416, GNorm = 0.8837, lr_0 = 7.3969e-04
Loss = 3.5602e-01, PNorm = 36.1966, GNorm = 0.5423, lr_0 = 7.2629e-04
Loss = 4.1239e-01, PNorm = 36.2405, GNorm = 0.4937, lr_0 = 7.1314e-04
Validation auc = 0.765773
Validation prc-auc = 0.459020
Epoch 6
Loss = 3.5700e-01, PNorm = 36.2951, GNorm = 0.6820, lr_0 = 6.9895e-04
Loss = 3.8467e-01, PNorm = 36.3510, GNorm = 0.5768, lr_0 = 6.8629e-04
Loss = 3.9131e-01, PNorm = 36.4160, GNorm = 0.3294, lr_0 = 6.7386e-04
Loss = 3.1373e-01, PNorm = 36.4607, GNorm = 0.3159, lr_0 = 6.6166e-04
Validation auc = 0.822967
Validation prc-auc = 0.547312
Epoch 7
Loss = 4.2095e-01, PNorm = 36.5245, GNorm = 1.8261, lr_0 = 6.4849e-04
Loss = 3.3347e-01, PNorm = 36.5876, GNorm = 0.2330, lr_0 = 6.3675e-04
Loss = 3.6299e-01, PNorm = 36.6382, GNorm = 0.6866, lr_0 = 6.2522e-04
Loss = 3.7069e-01, PNorm = 36.6743, GNorm = 0.3218, lr_0 = 6.1390e-04
Loss = 3.7736e-01, PNorm = 36.7370, GNorm = 0.5580, lr_0 = 6.0278e-04
Validation auc = 0.812396
Validation prc-auc = 0.541281
Epoch 8
Loss = 3.4262e-01, PNorm = 36.7983, GNorm = 0.4996, lr_0 = 5.9078e-04
Loss = 3.5694e-01, PNorm = 36.8409, GNorm = 0.7510, lr_0 = 5.8009e-04
Loss = 3.3115e-01, PNorm = 36.8865, GNorm = 0.5895, lr_0 = 5.6958e-04
Loss = 3.6545e-01, PNorm = 36.9455, GNorm = 0.7912, lr_0 = 5.5927e-04
Validation auc = 0.792478
Validation prc-auc = 0.492757
Epoch 9
Loss = 2.8198e-01, PNorm = 37.0074, GNorm = 0.4350, lr_0 = 5.4814e-04
Loss = 3.3165e-01, PNorm = 37.0515, GNorm = 0.5613, lr_0 = 5.3821e-04
Loss = 3.2686e-01, PNorm = 37.1132, GNorm = 0.4777, lr_0 = 5.2846e-04
Loss = 3.3718e-01, PNorm = 37.1612, GNorm = 0.4698, lr_0 = 5.1889e-04
