Command line
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.8693e-01, PNorm = 35.0718, GNorm = 0.3565, lr_0 = 2.1000e-04
Loss = 3.7564e-01, PNorm = 35.0713, GNorm = 1.0423, lr_0 = 3.1000e-04
Loss = 3.3305e-01, PNorm = 35.0798, GNorm = 0.3390, lr_0 = 4.1000e-04
Loss = 3.3746e-01, PNorm = 35.0917, GNorm = 1.2857, lr_0 = 5.1000e-04
Validation auc = 0.701728
Validation prc-auc = 0.290649
Epoch 1
Loss = 2.7538e-01, PNorm = 35.1078, GNorm = 0.4207, lr_0 = 6.2000e-04
Loss = 3.2095e-01, PNorm = 35.1261, GNorm = 0.6151, lr_0 = 7.2000e-04
Loss = 3.2745e-01, PNorm = 35.1443, GNorm = 0.3811, lr_0 = 8.2000e-04
Loss = 2.9588e-01, PNorm = 35.1736, GNorm = 0.3838, lr_0 = 9.2000e-04
Loss = 3.1132e-01, PNorm = 35.2113, GNorm = 0.2602, lr_0 = 9.9635e-04
Loss = 2.6461e-01, PNorm = 35.2148, GNorm = 0.6463, lr_0 = 9.9453e-04
Validation auc = 0.715720
Validation prc-auc = 0.329855
Epoch 2
Loss = 2.9206e-01, PNorm = 35.2613, GNorm = 0.2108, lr_0 = 9.7652e-04
Loss = 3.2431e-01, PNorm = 35.2924, GNorm = 1.1200, lr_0 = 9.5884e-04
Loss = 3.3778e-01, PNorm = 35.3392, GNorm = 0.2135, lr_0 = 9.4148e-04
Loss = 2.7527e-01, PNorm = 35.4054, GNorm = 1.0046, lr_0 = 9.2443e-04
Validation auc = 0.733169
Validation prc-auc = 0.369275
Epoch 3
Loss = 3.1004e-01, PNorm = 35.4276, GNorm = 0.5566, lr_0 = 9.0603e-04
Loss = 3.0161e-01, PNorm = 35.4768, GNorm = 0.2454, lr_0 = 8.8962e-04
Loss = 2.1603e-01, PNorm = 35.5177, GNorm = 0.4939, lr_0 = 8.7351e-04
Loss = 2.9443e-01, PNorm = 35.5513, GNorm = 0.4296, lr_0 = 8.5770e-04
Loss = 2.6000e-01, PNorm = 35.5996, GNorm = 0.2854, lr_0 = 8.4216e-04
Validation auc = 0.744198
Validation prc-auc = 0.407217
Epoch 4
Loss = 2.6707e-01, PNorm = 35.6464, GNorm = 0.2806, lr_0 = 8.2691e-04
Loss = 2.8796e-01, PNorm = 35.6825, GNorm = 0.6617, lr_0 = 8.1194e-04
Loss = 2.8433e-01, PNorm = 35.7404, GNorm = 0.2869, lr_0 = 7.9724e-04
Loss = 2.2197e-01, PNorm = 35.7835, GNorm = 0.7325, lr_0 = 7.8280e-04
Validation auc = 0.732346
Validation prc-auc = 0.388871
Epoch 5
Loss = 2.1651e-01, PNorm = 35.8451, GNorm = 0.5880, lr_0 = 7.6722e-04
Loss = 2.4813e-01, PNorm = 35.8749, GNorm = 0.2611, lr_0 = 7.5333e-04
Loss = 2.4731e-01, PNorm = 35.9285, GNorm = 0.3983, lr_0 = 7.3969e-04
Loss = 2.5807e-01, PNorm = 35.9857, GNorm = 0.2813, lr_0 = 7.2629e-04
Loss = 2.4793e-01, PNorm = 36.0369, GNorm = 0.6646, lr_0 = 7.1314e-04
Validation auc = 0.760165
Validation prc-auc = 0.433947
Epoch 6
Loss = 2.3450e-01, PNorm = 36.0970, GNorm = 0.2080, lr_0 = 6.9895e-04
Loss = 2.6830e-01, PNorm = 36.1506, GNorm = 1.0198, lr_0 = 6.8629e-04
Loss = 2.4388e-01, PNorm = 36.1974, GNorm = 0.3013, lr_0 = 6.7386e-04
Loss = 2.0678e-01, PNorm = 36.2561, GNorm = 0.3524, lr_0 = 6.6166e-04
Validation auc = 0.749300
Validation prc-auc = 0.422177
Epoch 7
Loss = 2.4885e-01, PNorm = 36.2932, GNorm = 0.8059, lr_0 = 6.4849e-04
Loss = 2.1808e-01, PNorm = 36.3753, GNorm = 1.0478, lr_0 = 6.3675e-04
Loss = 2.2820e-01, PNorm = 36.4041, GNorm = 0.2880, lr_0 = 6.2522e-04
Loss = 2.4131e-01, PNorm = 36.4504, GNorm = 0.3539, lr_0 = 6.1390e-04
Loss = 2.2743e-01, PNorm = 36.5101, GNorm = 0.3967, lr_0 = 6.0278e-04
Validation auc = 0.728889
Validation prc-auc = 0.402939
Epoch 8
Loss = 2.0434e-01, PNorm = 36.5514, GNorm = 0.3320, lr_0 = 5.9186e-04
Loss = 1.8941e-01, PNorm = 36.6085, GNorm = 0.4124, lr_0 = 5.8115e-04
Loss = 1.9840e-01, PNorm = 36.6706, GNorm = 0.2578, lr_0 = 5.7062e-04
Loss = 2.2667e-01, PNorm = 36.7075, GNorm = 0.8654, lr_0 = 5.6029e-04
Validation auc = 0.754239
Validation prc-auc = 0.464119
Epoch 9
Loss = 1.9713e-01, PNorm = 36.7652, GNorm = 0.2075, lr_0 = 5.4914e-04
Loss = 2.2870e-01, PNorm = 36.8138, GNorm = 0.3343, lr_0 = 5.3920e-04
Loss = 2.2423e-01, PNorm = 36.8663, GNorm = 0.8085, lr_0 = 5.2943e-04
Loss = 2.0937e-01, PNorm = 36.9184, GNorm = 0.1929, lr_0 = 5.1984e-04
Loss = 2.3042e-01, PNorm = 36.9485, GNorm = 0.4180, lr_0 = 5.1043e-04
Validation auc = 0.766255
Validation prc-auc = 0.448861
Epoch 10
Loss = 2.2367e-01, PNorm = 37.0086, GNorm = 0.4616, lr_0 = 5.0027e-04
Loss = 2.0238e-01, PNorm = 37.0553, GNorm = 0.3894, lr_0 = 4.9121e-04
Loss = 1.9398e-01, PNorm = 37.1064, GNorm = 0.4802, lr_0 = 4.8232e-04
Loss = 2.1873e-01, PNorm = 37.1538, GNorm = 1.2787, lr_0 = 4.7358e-04
Validation auc = 0.762305
Validation prc-auc = 0.448324
Epoch 11
Loss = 1.7320e-01, PNorm = 37.1963, GNorm = 0.4160, lr_0 = 4.6501e-04
Loss = 2.0405e-01, PNorm = 37.2150, GNorm = 0.3017, lr_0 = 4.5659e-04
Loss = 2.0054e-01, PNorm = 37.2795, GNorm = 0.5418, lr_0 = 4.4832e-04
Loss = 2.0296e-01, PNorm = 37.3119, GNorm = 1.3589, lr_0 = 4.4020e-04
Loss = 1.7678e-01, PNorm = 37.3644, GNorm = 0.2754, lr_0 = 4.3223e-04
Validation auc = 0.739424
Validation prc-auc = 0.463629
Epoch 12
Loss = 1.8615e-01, PNorm = 37.3916, GNorm = 0.3589, lr_0 = 4.2363e-04
Loss = 1.8949e-01, PNorm = 37.4442, GNorm = 0.2855, lr_0 = 4.1596e-04
Loss = 1.6043e-01, PNorm = 37.4842, GNorm = 0.2492, lr_0 = 4.0842e-04
Loss = 1.7911e-01, PNorm = 37.5302, GNorm = 0.2816, lr_0 = 4.0103e-04
Validation auc = 0.755885
Validation prc-auc = 0.461496
Epoch 13
Loss = 2.5432e-01, PNorm = 37.5629, GNorm = 0.4723, lr_0 = 3.9305e-04
Loss = 1.4751e-01, PNorm = 37.6218, GNorm = 0.2258, lr_0 = 3.8593e-04
Loss = 1.9382e-01, PNorm = 37.6404, GNorm = 0.3557, lr_0 = 3.7894e-04
Loss = 1.7287e-01, PNorm = 37.6960, GNorm = 0.4422, lr_0 = 3.7208e-04
Loss = 1.6836e-01, PNorm = 37.7334, GNorm = 0.3127, lr_0 = 3.6534e-04
Validation auc = 0.761152
Validation prc-auc = 0.482697
Epoch 14
Loss = 1.9520e-01, PNorm = 37.7635, GNorm = 0.7210, lr_0 = 3.5807e-04
Loss = 1.4857e-01, PNorm = 37.8093, GNorm = 0.5769, lr_0 = 3.5159e-04
Loss = 1.7795e-01, PNorm = 37.8333, GNorm = 0.3644, lr_0 = 3.4522e-04
Loss = 1.5948e-01, PNorm = 37.8881, GNorm = 0.7402, lr_0 = 3.3897e-04
Validation auc = 0.743210
Validation prc-auc = 0.480210
Epoch 15
Loss = 2.5050e-01, PNorm = 37.9097, GNorm = 0.6843, lr_0 = 3.3283e-04
Loss = 1.5972e-01, PNorm = 37.9554, GNorm = 0.3897, lr_0 = 3.2680e-04
Loss = 1.8185e-01, PNorm = 37.9746, GNorm = 0.7181, lr_0 = 3.2088e-04
Loss = 1.7647e-01, PNorm = 38.0245, GNorm = 0.4735, lr_0 = 3.1507e-04
Loss = 1.2592e-01, PNorm = 38.0635, GNorm = 0.4117, lr_0 = 3.0937e-04
Validation auc = 0.748807
Validation prc-auc = 0.482829
Epoch 16
Loss = 1.3043e-01, PNorm = 38.0991, GNorm = 0.4651, lr_0 = 3.0321e-04
Loss = 1.5793e-01, PNorm = 38.1316, GNorm = 0.3935, lr_0 = 2.9772e-04
Loss = 1.4419e-01, PNorm = 38.1574, GNorm = 0.4640, lr_0 = 2.9233e-04
Loss = 1.4025e-01, PNorm = 38.1879, GNorm = 0.3978, lr_0 = 2.8704e-04
Validation auc = 0.758025
Validation prc-auc = 0.481050
Epoch 17
Loss = 1.3437e-01, PNorm = 38.2180, GNorm = 0.3313, lr_0 = 2.8132e-04
Loss = 1.5107e-01, PNorm = 38.2583, GNorm = 0.3388, lr_0 = 2.7623e-04
Loss = 1.4466e-01, PNorm = 38.2929, GNorm = 0.4063, lr_0 = 2.7123e-04
Loss = 1.6882e-01, PNorm = 38.3233, GNorm = 0.4220, lr_0 = 2.6632e-04
Loss = 1.4083e-01, PNorm = 38.3475, GNorm = 0.3646, lr_0 = 2.6149e-04
Validation auc = 0.765432
Validation prc-auc = 0.477519
Epoch 18
Loss = 1.0792e-01, PNorm = 38.3778, GNorm = 0.4101, lr_0 = 2.5676e-04
Loss = 1.6394e-01, PNorm = 38.4032, GNorm = 0.3847, lr_0 = 2.5211e-04
Loss = 1.7840e-01, PNorm = 38.4343, GNorm = 0.4799, lr_0 = 2.4754e-04
Loss = 1.3307e-01, PNorm = 38.4681, GNorm = 0.6290, lr_0 = 2.4306e-04
Loss = 1.2391e-01, PNorm = 38.4902, GNorm = 0.3234, lr_0 = 2.3866e-04
Loss = 2.4071e-01, PNorm = 38.4926, GNorm = 1.3198, lr_0 = 2.3822e-04
Validation auc = 0.754403
Validation prc-auc = 0.494625
Epoch 19
Loss = 1.5647e-01, PNorm = 38.5222, GNorm = 0.3411, lr_0 = 2.3391e-04
Loss = 1.4093e-01, PNorm = 38.5575, GNorm = 0.4204, lr_0 = 2.2967e-04
Loss = 1.5250e-01, PNorm = 38.5800, GNorm = 0.4227, lr_0 = 2.2551e-04
Loss = 1.3311e-01, PNorm = 38.6144, GNorm = 0.3270, lr_0 = 2.2143e-04
Validation auc = 0.759012
Validation prc-auc = 0.501005
Epoch 20
Loss = 1.4988e-01, PNorm = 38.6374, GNorm = 0.8809, lr_0 = 2.1702e-04
Loss = 1.4446e-01, PNorm = 38.6546, GNorm = 0.5926, lr_0 = 2.1309e-04
Loss = 1.3840e-01, PNorm = 38.6848, GNorm = 0.5489, lr_0 = 2.0924e-04
Loss = 1.4435e-01, PNorm = 38.7111, GNorm = 0.6811, lr_0 = 2.0545e-04
Loss = 1.0527e-01, PNorm = 38.7339, GNorm = 0.6571, lr_0 = 2.0173e-04
Loss = 1.1632e-01, PNorm = 38.7363, GNorm = 0.7883, lr_0 = 2.0136e-04
Validation auc = 0.754568
Validation prc-auc = 0.479328
Epoch 21
Loss = 1.2713e-01, PNorm = 38.7577, GNorm = 0.4698, lr_0 = 1.9771e-04
Loss = 1.4365e-01, PNorm = 38.7720, GNorm = 0.5137, lr_0 = 1.9413e-04
Loss = 1.4944e-01, PNorm = 38.8015, GNorm = 0.4016, lr_0 = 1.9062e-04
Loss = 1.1795e-01, PNorm = 38.8267, GNorm = 0.8690, lr_0 = 1.8716e-04
Validation auc = 0.752263
Validation prc-auc = 0.507670
Epoch 22
Loss = 1.1782e-01, PNorm = 38.8507, GNorm = 0.3733, lr_0 = 1.8377e-04
Loss = 1.2016e-01, PNorm = 38.8659, GNorm = 0.6694, lr_0 = 1.8045e-04
Loss = 1.4848e-01, PNorm = 38.8925, GNorm = 0.4383, lr_0 = 1.7718e-04
Loss = 1.1223e-01, PNorm = 38.9115, GNorm = 0.5563, lr_0 = 1.7397e-04
Loss = 1.4185e-01, PNorm = 38.9269, GNorm = 0.5201, lr_0 = 1.7082e-04
Validation auc = 0.760165
Validation prc-auc = 0.515276
Epoch 23
Loss = 1.3403e-01, PNorm = 38.9523, GNorm = 0.3745, lr_0 = 1.6742e-04
Loss = 1.0670e-01, PNorm = 38.9702, GNorm = 0.4787, lr_0 = 1.6439e-04
Loss = 1.2173e-01, PNorm = 38.9891, GNorm = 0.5163, lr_0 = 1.6141e-04
Loss = 1.3018e-01, PNorm = 39.0115, GNorm = 0.8201, lr_0 = 1.5849e-04
Validation auc = 0.759012
Validation prc-auc = 0.494683
Epoch 24
Loss = 1.3851e-01, PNorm = 39.0286, GNorm = 0.4422, lr_0 = 1.5534e-04
Loss = 9.5169e-02, PNorm = 39.0520, GNorm = 0.3143, lr_0 = 1.5252e-04
Loss = 1.2113e-01, PNorm = 39.0612, GNorm = 0.5627, lr_0 = 1.4976e-04
Loss = 1.3849e-01, PNorm = 39.0842, GNorm = 1.0888, lr_0 = 1.4705e-04
Loss = 1.1628e-01, PNorm = 39.1002, GNorm = 0.7034, lr_0 = 1.4439e-04
Validation auc = 0.764280
Validation prc-auc = 0.497252
Epoch 25
Loss = 1.2382e-01, PNorm = 39.1195, GNorm = 0.7158, lr_0 = 1.4177e-04
Loss = 1.0115e-01, PNorm = 39.1336, GNorm = 0.5692, lr_0 = 1.3920e-04
Loss = 1.3372e-01, PNorm = 39.1483, GNorm = 0.6962, lr_0 = 1.3668e-04
Loss = 1.2058e-01, PNorm = 39.1682, GNorm = 0.8574, lr_0 = 1.3421e-04
Validation auc = 0.762469
Validation prc-auc = 0.495461
Epoch 26
Loss = 1.2678e-01, PNorm = 39.1875, GNorm = 0.5208, lr_0 = 1.3154e-04
Loss = 1.0668e-01, PNorm = 39.2071, GNorm = 0.7480, lr_0 = 1.2915e-04
Loss = 1.2909e-01, PNorm = 39.2163, GNorm = 0.7216, lr_0 = 1.2682e-04
Loss = 9.0503e-02, PNorm = 39.2352, GNorm = 0.4146, lr_0 = 1.2452e-04
Loss = 1.2624e-01, PNorm = 39.2435, GNorm = 0.2685, lr_0 = 1.2226e-04
Validation auc = 0.773498
Validation prc-auc = 0.533102
Epoch 27
Loss = 1.1492e-01, PNorm = 39.2623, GNorm = 0.5555, lr_0 = 1.1983e-04
Loss = 8.5054e-02, PNorm = 39.2795, GNorm = 0.2865, lr_0 = 1.1766e-04
Loss = 8.2709e-02, PNorm = 39.2924, GNorm = 0.3141, lr_0 = 1.1553e-04
Loss = 1.4393e-01, PNorm = 39.3018, GNorm = 0.7649, lr_0 = 1.1344e-04
Validation auc = 0.754403
Validation prc-auc = 0.509806
Epoch 28
Loss = 1.1277e-01, PNorm = 39.3201, GNorm = 0.4671, lr_0 = 1.1118e-04
Loss = 1.1664e-01, PNorm = 39.3361, GNorm = 0.4616, lr_0 = 1.0917e-04
Loss = 1.2054e-01, PNorm = 39.3464, GNorm = 0.3533, lr_0 = 1.0719e-04
Loss = 9.4227e-02, PNorm = 39.3615, GNorm = 0.4011, lr_0 = 1.0525e-04
Loss = 9.8956e-02, PNorm = 39.3732, GNorm = 0.6466, lr_0 = 1.0334e-04
Validation auc = 0.764609
Validation prc-auc = 0.514932
Epoch 29
Loss = 1.2264e-01, PNorm = 39.3854, GNorm = 0.6491, lr_0 = 1.0147e-04
Loss = 1.1631e-01, PNorm = 39.3975, GNorm = 0.3499, lr_0 = 1.0000e-04
Loss = 8.6480e-02, PNorm = 39.4123, GNorm = 1.1349, lr_0 = 1.0000e-04
Loss = 1.0719e-01, PNorm = 39.4199, GNorm = 1.0671, lr_0 = 1.0000e-04
Validation auc = 0.764938
Validation prc-auc = 0.523278
Model 0 best validation auc = 0.773498 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 1
Splitting data with seed 1
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 4.2578e-01, PNorm = 35.0709, GNorm = 1.1690, lr_0 = 2.1000e-04
Loss = 3.6100e-01, PNorm = 35.0704, GNorm = 0.2963, lr_0 = 3.1000e-04
Loss = 3.0866e-01, PNorm = 35.0783, GNorm = 0.9630, lr_0 = 4.1000e-04
Loss = 3.2416e-01, PNorm = 35.0883, GNorm = 0.3755, lr_0 = 5.1000e-04
Validation auc = 0.684311
Validation prc-auc = 0.300291
Epoch 1
Loss = 4.1065e-01, PNorm = 35.1041, GNorm = 1.1433, lr_0 = 6.2000e-04
Loss = 2.5645e-01, PNorm = 35.1250, GNorm = 0.3052, lr_0 = 7.2000e-04
Loss = 3.1883e-01, PNorm = 35.1401, GNorm = 0.5902, lr_0 = 8.2000e-04
Loss = 2.6750e-01, PNorm = 35.1651, GNorm = 0.3780, lr_0 = 9.2000e-04
Loss = 3.5187e-01, PNorm = 35.2000, GNorm = 1.1723, lr_0 = 9.9635e-04
Loss = 1.5695e-01, PNorm = 35.2066, GNorm = 0.5946, lr_0 = 9.9453e-04
Validation auc = 0.716199
Validation prc-auc = 0.382888
Epoch 2
Loss = 3.1277e-01, PNorm = 35.2523, GNorm = 0.3829, lr_0 = 9.7652e-04
Loss = 2.7946e-01, PNorm = 35.3027, GNorm = 0.4788, lr_0 = 9.5884e-04
Loss = 3.2750e-01, PNorm = 35.3505, GNorm = 0.9392, lr_0 = 9.4148e-04
Loss = 2.3945e-01, PNorm = 35.4069, GNorm = 0.3298, lr_0 = 9.2443e-04
Validation auc = 0.760682
Validation prc-auc = 0.426970
Epoch 3
Loss = 3.2214e-01, PNorm = 35.4388, GNorm = 0.4948, lr_0 = 9.0603e-04
Loss = 2.7015e-01, PNorm = 35.5021, GNorm = 0.3076, lr_0 = 8.8962e-04
Loss = 2.4180e-01, PNorm = 35.5601, GNorm = 0.2946, lr_0 = 8.7351e-04
Loss = 2.6614e-01, PNorm = 35.6009, GNorm = 0.2716, lr_0 = 8.5770e-04
Loss = 2.5723e-01, PNorm = 35.6418, GNorm = 0.5568, lr_0 = 8.4216e-04
Validation auc = 0.779974
Validation prc-auc = 0.414561
Epoch 4
Loss = 2.5523e-01, PNorm = 35.6808, GNorm = 0.6533, lr_0 = 8.2691e-04
Loss = 2.8950e-01, PNorm = 35.7383, GNorm = 0.5861, lr_0 = 8.1194e-04
Loss = 2.5975e-01, PNorm = 35.8003, GNorm = 0.8287, lr_0 = 7.9724e-04
Loss = 2.4944e-01, PNorm = 35.8693, GNorm = 0.5045, lr_0 = 7.8280e-04
Validation auc = 0.765466
Validation prc-auc = 0.408289
Epoch 5
Loss = 2.3751e-01, PNorm = 35.9404, GNorm = 1.3704, lr_0 = 7.6722e-04
Loss = 2.6996e-01, PNorm = 35.9625, GNorm = 0.6620, lr_0 = 7.5333e-04
Loss = 2.4195e-01, PNorm = 36.0217, GNorm = 0.1661, lr_0 = 7.3969e-04
Loss = 2.3831e-01, PNorm = 36.0735, GNorm = 0.2663, lr_0 = 7.2629e-04
Loss = 2.4711e-01, PNorm = 36.1350, GNorm = 0.4170, lr_0 = 7.1314e-04
Validation auc = 0.753667
Validation prc-auc = 0.398515
Epoch 6
Loss = 2.3822e-01, PNorm = 36.1992, GNorm = 0.4048, lr_0 = 6.9895e-04
Loss = 2.6150e-01, PNorm = 36.2481, GNorm = 0.3943, lr_0 = 6.8629e-04
Loss = 2.2351e-01, PNorm = 36.3153, GNorm = 0.6144, lr_0 = 6.7386e-04
Loss = 2.4219e-01, PNorm = 36.3576, GNorm = 0.6729, lr_0 = 6.6166e-04
Validation auc = 0.768654
Validation prc-auc = 0.384519
Epoch 7
Loss = 2.3687e-01, PNorm = 36.4303, GNorm = 0.4500, lr_0 = 6.4849e-04
Loss = 2.1212e-01, PNorm = 36.4854, GNorm = 0.9055, lr_0 = 6.3675e-04
Loss = 2.0075e-01, PNorm = 36.5406, GNorm = 0.2817, lr_0 = 6.2522e-04
Loss = 2.4102e-01, PNorm = 36.5864, GNorm = 0.3206, lr_0 = 6.1390e-04
Loss = 2.3559e-01, PNorm = 36.6366, GNorm = 0.4061, lr_0 = 6.0278e-04
Validation auc = 0.732302
Validation prc-auc = 0.369658
Epoch 8
Loss = 2.1781e-01, PNorm = 36.7038, GNorm = 0.2677, lr_0 = 5.9186e-04
Loss = 1.9398e-01, PNorm = 36.7626, GNorm = 0.4553, lr_0 = 5.8115e-04
Loss = 2.5021e-01, PNorm = 36.8133, GNorm = 0.6221, lr_0 = 5.7062e-04
Loss = 1.9753e-01, PNorm = 36.8660, GNorm = 0.4899, lr_0 = 5.6029e-04
Validation auc = 0.732781
Validation prc-auc = 0.366742
Epoch 9
Loss = 1.8147e-01, PNorm = 36.9434, GNorm = 0.8043, lr_0 = 5.4914e-04
Loss = 1.9334e-01, PNorm = 36.9833, GNorm = 0.3653, lr_0 = 5.3920e-04
Loss = 1.9192e-01, PNorm = 37.0373, GNorm = 0.2663, lr_0 = 5.2943e-04
Loss = 2.5328e-01, PNorm = 37.0909, GNorm = 0.5847, lr_0 = 5.1984e-04
Loss = 2.2435e-01, PNorm = 37.1385, GNorm = 0.2628, lr_0 = 5.1043e-04
Validation auc = 0.750319
Validation prc-auc = 0.347484
Epoch 10
