Command line
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv-no-test',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,262 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.5236e-01, PNorm = 35.0726, GNorm = 0.7127, lr_0 = 2.1000e-04
Loss = 3.0511e-01, PNorm = 35.0731, GNorm = 0.3353, lr_0 = 3.1000e-04
Loss = 2.6671e-01, PNorm = 35.0747, GNorm = 1.1606, lr_0 = 4.1000e-04
Loss = 3.1151e-01, PNorm = 35.0840, GNorm = 0.8314, lr_0 = 5.1000e-04
Validation auc = 0.732102
Validation prc-auc = 0.273597
Epoch 1
Loss = 2.6389e-01, PNorm = 35.1033, GNorm = 0.3830, lr_0 = 6.2000e-04
Loss = 2.4567e-01, PNorm = 35.1131, GNorm = 0.2917, lr_0 = 7.2000e-04
Loss = 2.6687e-01, PNorm = 35.1418, GNorm = 0.3868, lr_0 = 8.2000e-04
Loss = 2.5767e-01, PNorm = 35.1702, GNorm = 0.3007, lr_0 = 9.2000e-04
Loss = 2.6854e-01, PNorm = 35.2002, GNorm = 0.2859, lr_0 = 9.9635e-04
Loss = 2.9906e-01, PNorm = 35.2011, GNorm = 1.2308, lr_0 = 9.9453e-04
Validation auc = 0.784659
Validation prc-auc = 0.414027
Epoch 2
Loss = 2.3705e-01, PNorm = 35.2413, GNorm = 0.4008, lr_0 = 9.7652e-04
Loss = 2.3181e-01, PNorm = 35.2886, GNorm = 0.1569, lr_0 = 9.5884e-04
Loss = 2.4590e-01, PNorm = 35.3150, GNorm = 0.5218, lr_0 = 9.4148e-04
Loss = 2.6666e-01, PNorm = 35.3649, GNorm = 0.3733, lr_0 = 9.2443e-04
Validation auc = 0.783239
Validation prc-auc = 0.401325
Epoch 3
Loss = 2.5326e-01, PNorm = 35.4194, GNorm = 0.5358, lr_0 = 9.0603e-04
Loss = 2.0685e-01, PNorm = 35.4606, GNorm = 0.4310, lr_0 = 8.8962e-04
Loss = 2.5490e-01, PNorm = 35.5021, GNorm = 0.3787, lr_0 = 8.7351e-04
Loss = 2.1478e-01, PNorm = 35.5510, GNorm = 0.3793, lr_0 = 8.5770e-04
Loss = 2.1513e-01, PNorm = 35.5915, GNorm = 0.4012, lr_0 = 8.4216e-04
Loss = 1.0435e-01, PNorm = 35.5980, GNorm = 0.8818, lr_0 = 8.4063e-04
Validation auc = 0.778125
Validation prc-auc = 0.425321
Epoch 4
Loss = 2.4258e-01, PNorm = 35.6458, GNorm = 0.4227, lr_0 = 8.2540e-04
Loss = 2.4419e-01, PNorm = 35.6945, GNorm = 0.4439, lr_0 = 8.1046e-04
Loss = 1.9814e-01, PNorm = 35.7419, GNorm = 0.6649, lr_0 = 7.9578e-04
Loss = 1.9861e-01, PNorm = 35.7759, GNorm = 0.4366, lr_0 = 7.8137e-04
Validation auc = 0.805256
Validation prc-auc = 0.458556
Epoch 5
Loss = 1.9453e-01, PNorm = 35.8263, GNorm = 0.2622, lr_0 = 7.6722e-04
Loss = 2.1978e-01, PNorm = 35.8926, GNorm = 0.2536, lr_0 = 7.5333e-04
Loss = 2.3141e-01, PNorm = 35.9505, GNorm = 0.4514, lr_0 = 7.3969e-04
Loss = 1.8720e-01, PNorm = 36.0028, GNorm = 0.3053, lr_0 = 7.2629e-04
Loss = 1.8141e-01, PNorm = 36.0477, GNorm = 0.2631, lr_0 = 7.1314e-04
Validation auc = 0.813920
Validation prc-auc = 0.489276
Epoch 6
Loss = 1.9519e-01, PNorm = 36.1090, GNorm = 0.2451, lr_0 = 6.9895e-04
Loss = 1.8143e-01, PNorm = 36.1694, GNorm = 0.3312, lr_0 = 6.8629e-04
Loss = 2.0383e-01, PNorm = 36.2105, GNorm = 0.3805, lr_0 = 6.7386e-04
Loss = 2.0790e-01, PNorm = 36.2726, GNorm = 0.3352, lr_0 = 6.6166e-04
Validation auc = 0.799148
Validation prc-auc = 0.539909
Epoch 7
Loss = 1.3181e-01, PNorm = 36.3523, GNorm = 0.2237, lr_0 = 6.4849e-04
Loss = 2.0308e-01, PNorm = 36.4033, GNorm = 0.1709, lr_0 = 6.3675e-04
Loss = 1.9731e-01, PNorm = 36.4489, GNorm = 0.3844, lr_0 = 6.2522e-04
Loss = 2.0287e-01, PNorm = 36.5119, GNorm = 0.4310, lr_0 = 6.1390e-04
Loss = 1.7114e-01, PNorm = 36.5614, GNorm = 0.5370, lr_0 = 6.0278e-04
Validation auc = 0.822443
Validation prc-auc = 0.534172
Epoch 8
Loss = 1.7314e-01, PNorm = 36.6391, GNorm = 0.6779, lr_0 = 5.9078e-04
Loss = 1.8466e-01, PNorm = 36.6790, GNorm = 0.4093, lr_0 = 5.8009e-04
Loss = 1.7427e-01, PNorm = 36.7526, GNorm = 0.6168, lr_0 = 5.6958e-04
Loss = 1.9181e-01, PNorm = 36.7960, GNorm = 0.2511, lr_0 = 5.5927e-04
Validation auc = 0.821733
Validation prc-auc = 0.511589
Epoch 9
Loss = 2.0710e-01, PNorm = 36.8540, GNorm = 0.5574, lr_0 = 5.4914e-04
Loss = 2.2411e-01, PNorm = 36.9054, GNorm = 0.3510, lr_0 = 5.3920e-04
Loss = 1.7383e-01, PNorm = 36.9455, GNorm = 0.3497, lr_0 = 5.2943e-04
Loss = 1.5119e-01, PNorm = 36.9933, GNorm = 0.2679, lr_0 = 5.1984e-04
Loss = 1.3991e-01, PNorm = 37.0300, GNorm = 0.3997, lr_0 = 5.1043e-04
Validation auc = 0.834091
Validation prc-auc = 0.573169
Epoch 10
Loss = 1.6219e-01, PNorm = 37.0979, GNorm = 0.3519, lr_0 = 5.0027e-04
Loss = 1.7069e-01, PNorm = 37.1497, GNorm = 0.4213, lr_0 = 4.9121e-04
Loss = 1.5540e-01, PNorm = 37.2100, GNorm = 0.3943, lr_0 = 4.8232e-04
Loss = 1.8702e-01, PNorm = 37.2372, GNorm = 0.5738, lr_0 = 4.7358e-04
Validation auc = 0.817614
Validation prc-auc = 0.534091
Epoch 11
Loss = 1.4599e-01, PNorm = 37.2908, GNorm = 0.3666, lr_0 = 4.6416e-04
Loss = 1.5015e-01, PNorm = 37.3417, GNorm = 0.5013, lr_0 = 4.5575e-04
Loss = 1.6136e-01, PNorm = 37.3863, GNorm = 0.5023, lr_0 = 4.4750e-04
Loss = 1.3373e-01, PNorm = 37.4334, GNorm = 0.5409, lr_0 = 4.3940e-04
Loss = 1.7538e-01, PNorm = 37.4840, GNorm = 0.3002, lr_0 = 4.3144e-04
Validation auc = 0.842330
Validation prc-auc = 0.582692
Epoch 12
Loss = 1.4562e-01, PNorm = 37.5370, GNorm = 0.2156, lr_0 = 4.2285e-04
Loss = 1.5310e-01, PNorm = 37.5795, GNorm = 0.4260, lr_0 = 4.1520e-04
Loss = 1.5360e-01, PNorm = 37.6285, GNorm = 0.3412, lr_0 = 4.0768e-04
Loss = 1.3255e-01, PNorm = 37.6697, GNorm = 0.3440, lr_0 = 4.0030e-04
Validation auc = 0.850284
Validation prc-auc = 0.615630
Epoch 13
Loss = 1.8548e-01, PNorm = 37.7104, GNorm = 0.5183, lr_0 = 3.9305e-04
Loss = 1.4184e-01, PNorm = 37.7533, GNorm = 0.9246, lr_0 = 3.8593e-04
Loss = 1.4499e-01, PNorm = 37.7922, GNorm = 0.3061, lr_0 = 3.7894e-04
Loss = 1.5455e-01, PNorm = 37.8435, GNorm = 0.3183, lr_0 = 3.7208e-04
Loss = 1.1245e-01, PNorm = 37.8849, GNorm = 0.4034, lr_0 = 3.6534e-04
Validation auc = 0.850994
Validation prc-auc = 0.595750
Epoch 14
Loss = 1.2779e-01, PNorm = 37.9180, GNorm = 1.1041, lr_0 = 3.5807e-04
Loss = 1.7837e-01, PNorm = 37.9568, GNorm = 0.8166, lr_0 = 3.5159e-04
Loss = 1.3817e-01, PNorm = 37.9916, GNorm = 0.6850, lr_0 = 3.4522e-04
Loss = 1.4533e-01, PNorm = 38.0413, GNorm = 0.2995, lr_0 = 3.3897e-04
Validation auc = 0.834943
Validation prc-auc = 0.600464
Epoch 15
Loss = 1.1336e-01, PNorm = 38.0774, GNorm = 0.2971, lr_0 = 3.3222e-04
Loss = 1.2834e-01, PNorm = 38.1055, GNorm = 0.4527, lr_0 = 3.2621e-04
Loss = 1.3443e-01, PNorm = 38.1360, GNorm = 0.7794, lr_0 = 3.2030e-04
Loss = 1.1645e-01, PNorm = 38.1622, GNorm = 0.6673, lr_0 = 3.1450e-04
Loss = 1.5134e-01, PNorm = 38.1936, GNorm = 0.4683, lr_0 = 3.0880e-04
Validation auc = 0.835085
Validation prc-auc = 0.583828
Epoch 16
Loss = 1.0300e-01, PNorm = 38.2290, GNorm = 0.4021, lr_0 = 3.0266e-04
Loss = 1.2473e-01, PNorm = 38.2521, GNorm = 0.4389, lr_0 = 2.9718e-04
Loss = 1.2695e-01, PNorm = 38.2819, GNorm = 0.4079, lr_0 = 2.9180e-04
Loss = 1.4021e-01, PNorm = 38.3088, GNorm = 0.4378, lr_0 = 2.8651e-04
Validation auc = 0.828693
Validation prc-auc = 0.545381
Epoch 17
Loss = 9.6069e-02, PNorm = 38.3386, GNorm = 0.3408, lr_0 = 2.8132e-04
Loss = 1.1473e-01, PNorm = 38.3664, GNorm = 0.4828, lr_0 = 2.7623e-04
Loss = 1.0602e-01, PNorm = 38.3980, GNorm = 0.5710, lr_0 = 2.7123e-04
Loss = 1.2421e-01, PNorm = 38.4196, GNorm = 0.3961, lr_0 = 2.6632e-04
Loss = 1.4901e-01, PNorm = 38.4568, GNorm = 0.4015, lr_0 = 2.6149e-04
Validation auc = 0.847017
Validation prc-auc = 0.592736
Epoch 18
Loss = 1.2490e-01, PNorm = 38.4844, GNorm = 0.4129, lr_0 = 2.5629e-04
Loss = 9.8148e-02, PNorm = 38.5147, GNorm = 0.5620, lr_0 = 2.5165e-04
Loss = 1.2163e-01, PNorm = 38.5397, GNorm = 0.7852, lr_0 = 2.4709e-04
Loss = 1.4311e-01, PNorm = 38.5607, GNorm = 0.4227, lr_0 = 2.4262e-04
Validation auc = 0.842045
Validation prc-auc = 0.578301
Epoch 19
Loss = 1.9482e-01, PNorm = 38.5920, GNorm = 0.5241, lr_0 = 2.3779e-04
Loss = 9.7573e-02, PNorm = 38.6196, GNorm = 0.1575, lr_0 = 2.3348e-04
Loss = 1.1787e-01, PNorm = 38.6420, GNorm = 0.5501, lr_0 = 2.2925e-04
Loss = 9.0020e-02, PNorm = 38.6719, GNorm = 0.3272, lr_0 = 2.2510e-04
Loss = 1.1851e-01, PNorm = 38.6887, GNorm = 0.6436, lr_0 = 2.2103e-04
Validation auc = 0.847869
Validation prc-auc = 0.596635
Epoch 20
Loss = 1.0410e-01, PNorm = 38.7123, GNorm = 0.3299, lr_0 = 2.1663e-04
Loss = 1.1521e-01, PNorm = 38.7396, GNorm = 0.3836, lr_0 = 2.1271e-04
Loss = 9.9075e-02, PNorm = 38.7658, GNorm = 0.3567, lr_0 = 2.0885e-04
Loss = 1.0713e-01, PNorm = 38.7891, GNorm = 0.7468, lr_0 = 2.0507e-04
Loss = 1.3629e-01, PNorm = 38.8101, GNorm = 1.9520, lr_0 = 2.0136e-04
Validation auc = 0.840625
Validation prc-auc = 0.620315
Epoch 21
Loss = 1.1403e-01, PNorm = 38.8270, GNorm = 0.3759, lr_0 = 1.9771e-04
Loss = 8.4011e-02, PNorm = 38.8513, GNorm = 0.3632, lr_0 = 1.9413e-04
Loss = 1.1013e-01, PNorm = 38.8749, GNorm = 0.6117, lr_0 = 1.9062e-04
Loss = 9.5615e-02, PNorm = 38.8932, GNorm = 0.7381, lr_0 = 1.8716e-04
Validation auc = 0.852699
Validation prc-auc = 0.623632
Epoch 22
Loss = 1.0196e-01, PNorm = 38.9174, GNorm = 0.3205, lr_0 = 1.8344e-04
Loss = 9.4927e-02, PNorm = 38.9388, GNorm = 0.4597, lr_0 = 1.8012e-04
Loss = 8.3592e-02, PNorm = 38.9542, GNorm = 0.2047, lr_0 = 1.7686e-04
Loss = 9.7686e-02, PNorm = 38.9722, GNorm = 0.3921, lr_0 = 1.7365e-04
Loss = 1.1191e-01, PNorm = 38.9905, GNorm = 0.5680, lr_0 = 1.7051e-04
Loss = 3.1837e-01, PNorm = 38.9911, GNorm = 2.3433, lr_0 = 1.7020e-04
Validation auc = 0.837216
Validation prc-auc = 0.600619
Epoch 23
Loss = 9.7665e-02, PNorm = 39.0077, GNorm = 0.8133, lr_0 = 1.6712e-04
Loss = 8.3193e-02, PNorm = 39.0306, GNorm = 0.5406, lr_0 = 1.6409e-04
Loss = 1.0976e-01, PNorm = 39.0453, GNorm = 0.2265, lr_0 = 1.6112e-04
Loss = 9.9128e-02, PNorm = 39.0640, GNorm = 0.8863, lr_0 = 1.5820e-04
Validation auc = 0.835511
Validation prc-auc = 0.591409
Epoch 24
Loss = 7.7691e-02, PNorm = 39.0786, GNorm = 0.4188, lr_0 = 1.5505e-04
Loss = 8.4598e-02, PNorm = 39.0992, GNorm = 0.3102, lr_0 = 1.5224e-04
Loss = 9.5347e-02, PNorm = 39.1155, GNorm = 0.4392, lr_0 = 1.4949e-04
Loss = 1.0662e-01, PNorm = 39.1297, GNorm = 0.6285, lr_0 = 1.4678e-04
Loss = 9.1239e-02, PNorm = 39.1449, GNorm = 0.3465, lr_0 = 1.4412e-04
Validation auc = 0.832812
Validation prc-auc = 0.578613
Epoch 25
Loss = 9.0513e-02, PNorm = 39.1550, GNorm = 0.5157, lr_0 = 1.4151e-04
Loss = 9.6252e-02, PNorm = 39.1714, GNorm = 0.4165, lr_0 = 1.3895e-04
Loss = 9.5358e-02, PNorm = 39.1900, GNorm = 0.7090, lr_0 = 1.3643e-04
Loss = 7.6402e-02, PNorm = 39.2058, GNorm = 0.6448, lr_0 = 1.3396e-04
Validation auc = 0.850568
Validation prc-auc = 0.607559
Epoch 26
Loss = 1.0203e-01, PNorm = 39.2127, GNorm = 0.7193, lr_0 = 1.3130e-04
Loss = 7.0269e-02, PNorm = 39.2302, GNorm = 0.1726, lr_0 = 1.2892e-04
Loss = 1.1314e-01, PNorm = 39.2412, GNorm = 0.6094, lr_0 = 1.2658e-04
Loss = 9.5356e-02, PNorm = 39.2536, GNorm = 0.7689, lr_0 = 1.2429e-04
Loss = 8.6968e-02, PNorm = 39.2689, GNorm = 0.5197, lr_0 = 1.2204e-04
Validation auc = 0.824148
Validation prc-auc = 0.565798
Epoch 27
Loss = 9.6603e-02, PNorm = 39.2822, GNorm = 0.5634, lr_0 = 1.1961e-04
Loss = 7.5956e-02, PNorm = 39.2983, GNorm = 0.5337, lr_0 = 1.1745e-04
Loss = 8.4552e-02, PNorm = 39.3094, GNorm = 0.6340, lr_0 = 1.1532e-04
Loss = 8.8035e-02, PNorm = 39.3199, GNorm = 0.4150, lr_0 = 1.1323e-04
Validation auc = 0.841761
Validation prc-auc = 0.605539
Epoch 28
Loss = 4.5801e-02, PNorm = 39.3338, GNorm = 0.2596, lr_0 = 1.1098e-04
Loss = 8.1218e-02, PNorm = 39.3465, GNorm = 0.6293, lr_0 = 1.0897e-04
Loss = 7.3632e-02, PNorm = 39.3547, GNorm = 0.5911, lr_0 = 1.0700e-04
Loss = 9.4765e-02, PNorm = 39.3634, GNorm = 0.4967, lr_0 = 1.0506e-04
Loss = 8.3310e-02, PNorm = 39.3746, GNorm = 0.7390, lr_0 = 1.0316e-04
Validation auc = 0.835085
Validation prc-auc = 0.599538
Epoch 29
Loss = 1.1268e-01, PNorm = 39.3895, GNorm = 0.4558, lr_0 = 1.0110e-04
Loss = 6.5038e-02, PNorm = 39.4043, GNorm = 0.2101, lr_0 = 1.0000e-04
Loss = 8.1707e-02, PNorm = 39.4101, GNorm = 0.3460, lr_0 = 1.0000e-04
Loss = 7.6897e-02, PNorm = 39.4225, GNorm = 0.3350, lr_0 = 1.0000e-04
Validation auc = 0.827131
Validation prc-auc = 0.585801
Model 0 best validation auc = 0.852699 on epoch 21
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 1
Splitting data with seed 1
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,262 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.5341e-01, PNorm = 35.0728, GNorm = 0.7594, lr_0 = 2.1000e-04
Loss = 3.6427e-01, PNorm = 35.0721, GNorm = 0.6072, lr_0 = 3.1000e-04
Loss = 3.1636e-01, PNorm = 35.0769, GNorm = 0.4471, lr_0 = 4.1000e-04
Loss = 3.0787e-01, PNorm = 35.0864, GNorm = 0.5354, lr_0 = 5.1000e-04
Validation auc = 0.753868
Validation prc-auc = 0.123503
Epoch 1
Loss = 2.9962e-01, PNorm = 35.1007, GNorm = 0.3169, lr_0 = 6.2000e-04
Loss = 2.2926e-01, PNorm = 35.1253, GNorm = 0.8302, lr_0 = 7.2000e-04
Loss = 2.5592e-01, PNorm = 35.1421, GNorm = 0.2966, lr_0 = 8.2000e-04
Loss = 3.1162e-01, PNorm = 35.1700, GNorm = 0.1966, lr_0 = 9.2000e-04
Loss = 2.8049e-01, PNorm = 35.2011, GNorm = 0.2998, lr_0 = 9.9635e-04
Loss = 7.4311e-01, PNorm = 35.2029, GNorm = 2.0693, lr_0 = 9.9453e-04
Validation auc = 0.744023
Validation prc-auc = 0.169179
Epoch 2
Loss = 2.5373e-01, PNorm = 35.2499, GNorm = 0.4792, lr_0 = 9.7652e-04
Loss = 2.5027e-01, PNorm = 35.2919, GNorm = 0.4299, lr_0 = 9.5884e-04
Loss = 2.3655e-01, PNorm = 35.3461, GNorm = 0.3520, lr_0 = 9.4148e-04
Loss = 2.6490e-01, PNorm = 35.3843, GNorm = 0.6074, lr_0 = 9.2443e-04
Validation auc = 0.772152
Validation prc-auc = 0.237650
Epoch 3
Loss = 2.4547e-01, PNorm = 35.4318, GNorm = 0.5569, lr_0 = 9.0603e-04
Loss = 2.2166e-01, PNorm = 35.4960, GNorm = 0.6744, lr_0 = 8.8962e-04
Loss = 2.6309e-01, PNorm = 35.5334, GNorm = 0.6791, lr_0 = 8.7351e-04
Loss = 2.5557e-01, PNorm = 35.5816, GNorm = 0.7299, lr_0 = 8.5770e-04
Loss = 2.2349e-01, PNorm = 35.6305, GNorm = 0.2184, lr_0 = 8.4216e-04
Loss = 4.9524e-01, PNorm = 35.6328, GNorm = 1.3817, lr_0 = 8.4063e-04
Validation auc = 0.763994
Validation prc-auc = 0.266424
Epoch 4
Loss = 2.2330e-01, PNorm = 35.6809, GNorm = 0.5272, lr_0 = 8.2540e-04
Loss = 2.1584e-01, PNorm = 35.7265, GNorm = 0.2714, lr_0 = 8.1046e-04
Loss = 2.1625e-01, PNorm = 35.7697, GNorm = 0.2855, lr_0 = 7.9578e-04
Loss = 2.1119e-01, PNorm = 35.8200, GNorm = 0.2467, lr_0 = 7.8137e-04
Validation auc = 0.770464
Validation prc-auc = 0.270492
Epoch 5
Loss = 2.5315e-01, PNorm = 35.8765, GNorm = 0.3274, lr_0 = 7.6722e-04
Loss = 2.1477e-01, PNorm = 35.9393, GNorm = 0.2309, lr_0 = 7.5333e-04
Loss = 1.9942e-01, PNorm = 36.0109, GNorm = 0.4833, lr_0 = 7.3969e-04
Loss = 1.9442e-01, PNorm = 36.0722, GNorm = 0.6240, lr_0 = 7.2629e-04
Loss = 2.1452e-01, PNorm = 36.1187, GNorm = 0.3956, lr_0 = 7.1314e-04
Validation auc = 0.782560
Validation prc-auc = 0.315389
Epoch 6
Loss = 1.8110e-01, PNorm = 36.1687, GNorm = 0.4110, lr_0 = 6.9895e-04
Loss = 2.5338e-01, PNorm = 36.2274, GNorm = 0.3037, lr_0 = 6.8629e-04
Loss = 1.9269e-01, PNorm = 36.2878, GNorm = 0.4530, lr_0 = 6.7386e-04
Loss = 1.9424e-01, PNorm = 36.3451, GNorm = 0.3648, lr_0 = 6.6166e-04
Validation auc = 0.760056
Validation prc-auc = 0.303822
Epoch 7
Loss = 1.8860e-01, PNorm = 36.4192, GNorm = 0.8850, lr_0 = 6.4849e-04
Loss = 2.1257e-01, PNorm = 36.4646, GNorm = 0.5183, lr_0 = 6.3675e-04
Loss = 2.1528e-01, PNorm = 36.5414, GNorm = 0.6766, lr_0 = 6.2522e-04
Loss = 1.6452e-01, PNorm = 36.5959, GNorm = 0.2559, lr_0 = 6.1390e-04
Loss = 2.1865e-01, PNorm = 36.6467, GNorm = 0.5578, lr_0 = 6.0278e-04
Validation auc = 0.745992
Validation prc-auc = 0.282417
Epoch 8
Loss = 2.0613e-01, PNorm = 36.7021, GNorm = 0.3084, lr_0 = 5.9078e-04
Loss = 1.5042e-01, PNorm = 36.7612, GNorm = 0.2377, lr_0 = 5.8009e-04
Loss = 1.9351e-01, PNorm = 36.7951, GNorm = 0.3198, lr_0 = 5.6958e-04
Loss = 2.1660e-01, PNorm = 36.8432, GNorm = 0.2783, lr_0 = 5.5927e-04
Validation auc = 0.745148
Validation prc-auc = 0.312160
Epoch 9
Loss = 1.7422e-01, PNorm = 36.9015, GNorm = 0.2853, lr_0 = 5.4914e-04
Loss = 1.8044e-01, PNorm = 36.9575, GNorm = 0.4548, lr_0 = 5.3920e-04
Loss = 1.8100e-01, PNorm = 37.0093, GNorm = 0.2813, lr_0 = 5.2943e-04
Loss = 1.4839e-01, PNorm = 37.0659, GNorm = 0.1660, lr_0 = 5.1984e-04
Loss = 2.2117e-01, PNorm = 37.0944, GNorm = 0.3162, lr_0 = 5.1043e-04
Validation auc = 0.762869
