Command line
Loss = 1.5133e-01, PNorm = 36.9654, GNorm = 0.5446, lr_0 = 3.2621e-04
Loss = 1.6231e-01, PNorm = 36.9888, GNorm = 1.1113, lr_0 = 3.2030e-04
Loss = 1.3336e-01, PNorm = 37.0176, GNorm = 0.8702, lr_0 = 3.1450e-04
Loss = 1.6931e-01, PNorm = 37.0479, GNorm = 0.6763, lr_0 = 3.0880e-04
Validation auc = 0.750852
Epoch 16
Loss = 1.3016e-01, PNorm = 37.0638, GNorm = 0.9557, lr_0 = 3.0266e-04
Loss = 1.4841e-01, PNorm = 37.0900, GNorm = 0.8187, lr_0 = 2.9718e-04
Loss = 1.5200e-01, PNorm = 37.1170, GNorm = 0.3916, lr_0 = 2.9180e-04
Loss = 1.6950e-01, PNorm = 37.1272, GNorm = 0.7422, lr_0 = 2.8651e-04
Validation auc = 0.760227
Epoch 17
Loss = 1.0177e-01, PNorm = 37.1486, GNorm = 0.5254, lr_0 = 2.8132e-04
Loss = 1.4206e-01, PNorm = 37.1747, GNorm = 0.7266, lr_0 = 2.7623e-04
Loss = 1.1833e-01, PNorm = 37.2040, GNorm = 0.8941, lr_0 = 2.7123e-04
Loss = 1.5641e-01, PNorm = 37.2258, GNorm = 1.0058, lr_0 = 2.6632e-04
Loss = 1.6521e-01, PNorm = 37.2488, GNorm = 0.4400, lr_0 = 2.6149e-04
Validation auc = 0.797159
Epoch 18
Loss = 1.6704e-01, PNorm = 37.2670, GNorm = 0.6616, lr_0 = 2.5629e-04
Loss = 1.2268e-01, PNorm = 37.2877, GNorm = 1.0921, lr_0 = 2.5165e-04
Loss = 1.3736e-01, PNorm = 37.3115, GNorm = 1.3004, lr_0 = 2.4709e-04
Loss = 1.6985e-01, PNorm = 37.3269, GNorm = 1.1125, lr_0 = 2.4262e-04
Validation auc = 0.782813
Epoch 19
Loss = 2.4424e-01, PNorm = 37.3451, GNorm = 0.7071, lr_0 = 2.3779e-04
Loss = 1.1674e-01, PNorm = 37.3697, GNorm = 0.2737, lr_0 = 2.3348e-04
Loss = 1.4495e-01, PNorm = 37.3873, GNorm = 1.7725, lr_0 = 2.2925e-04
Loss = 1.1423e-01, PNorm = 37.4141, GNorm = 0.3912, lr_0 = 2.2510e-04
Loss = 1.5148e-01, PNorm = 37.4246, GNorm = 0.8462, lr_0 = 2.2103e-04
Validation auc = 0.787216
Epoch 20
Loss = 1.2939e-01, PNorm = 37.4463, GNorm = 0.6680, lr_0 = 2.1663e-04
Loss = 1.4658e-01, PNorm = 37.4635, GNorm = 0.7758, lr_0 = 2.1271e-04
Loss = 1.2049e-01, PNorm = 37.4845, GNorm = 0.5453, lr_0 = 2.0885e-04
Loss = 1.2676e-01, PNorm = 37.5032, GNorm = 0.8741, lr_0 = 2.0507e-04
Loss = 1.6085e-01, PNorm = 37.5193, GNorm = 2.4176, lr_0 = 2.0136e-04
Validation auc = 0.783949
Epoch 21
Loss = 1.4445e-01, PNorm = 37.5286, GNorm = 0.5118, lr_0 = 1.9771e-04
Loss = 1.0223e-01, PNorm = 37.5473, GNorm = 0.6039, lr_0 = 1.9413e-04
Loss = 1.1644e-01, PNorm = 37.5671, GNorm = 0.6629, lr_0 = 1.9062e-04
Loss = 1.2407e-01, PNorm = 37.5801, GNorm = 1.0398, lr_0 = 1.8716e-04
Validation auc = 0.800852
Epoch 22
Loss = 1.0681e-01, PNorm = 37.5957, GNorm = 0.4211, lr_0 = 1.8344e-04
Loss = 1.1469e-01, PNorm = 37.6088, GNorm = 1.0798, lr_0 = 1.8012e-04
Loss = 1.1005e-01, PNorm = 37.6210, GNorm = 0.5571, lr_0 = 1.7686e-04
Loss = 1.1401e-01, PNorm = 37.6348, GNorm = 0.6183, lr_0 = 1.7365e-04
Loss = 1.4226e-01, PNorm = 37.6494, GNorm = 0.8180, lr_0 = 1.7051e-04
Loss = 3.5986e-01, PNorm = 37.6500, GNorm = 3.0677, lr_0 = 1.7020e-04
Validation auc = 0.779687
Epoch 23
Loss = 1.2075e-01, PNorm = 37.6660, GNorm = 1.3228, lr_0 = 1.6712e-04
Loss = 1.0455e-01, PNorm = 37.6812, GNorm = 1.1676, lr_0 = 1.6409e-04
Loss = 1.2815e-01, PNorm = 37.6931, GNorm = 0.3254, lr_0 = 1.6112e-04
Loss = 1.1854e-01, PNorm = 37.7063, GNorm = 1.1864, lr_0 = 1.5820e-04
Validation auc = 0.788636
Epoch 24
Loss = 1.0386e-01, PNorm = 37.7184, GNorm = 0.7240, lr_0 = 1.5505e-04
Loss = 9.1198e-02, PNorm = 37.7372, GNorm = 0.4591, lr_0 = 1.5224e-04
Loss = 1.2407e-01, PNorm = 37.7505, GNorm = 1.6231, lr_0 = 1.4949e-04
Loss = 1.2862e-01, PNorm = 37.7616, GNorm = 1.0206, lr_0 = 1.4678e-04
Loss = 1.2145e-01, PNorm = 37.7704, GNorm = 0.5095, lr_0 = 1.4412e-04
Validation auc = 0.781108
Epoch 25
Loss = 1.2628e-01, PNorm = 37.7804, GNorm = 0.5568, lr_0 = 1.4151e-04
Loss = 1.1299e-01, PNorm = 37.7945, GNorm = 0.8805, lr_0 = 1.3895e-04
Loss = 1.1510e-01, PNorm = 37.8066, GNorm = 1.3764, lr_0 = 1.3643e-04
Loss = 9.1793e-02, PNorm = 37.8202, GNorm = 0.8199, lr_0 = 1.3396e-04
Validation auc = 0.794318
Epoch 26
Loss = 1.3739e-01, PNorm = 37.8237, GNorm = 2.0668, lr_0 = 1.3130e-04
Loss = 8.7453e-02, PNorm = 37.8399, GNorm = 0.3610, lr_0 = 1.2892e-04
Loss = 1.5640e-01, PNorm = 37.8450, GNorm = 1.2570, lr_0 = 1.2658e-04
Loss = 1.0870e-01, PNorm = 37.8556, GNorm = 1.2239, lr_0 = 1.2429e-04
Loss = 1.0827e-01, PNorm = 37.8670, GNorm = 1.2583, lr_0 = 1.2204e-04
Validation auc = 0.758949
Epoch 27
Loss = 1.2220e-01, PNorm = 37.8739, GNorm = 1.0712, lr_0 = 1.1961e-04
Loss = 9.0152e-02, PNorm = 37.8868, GNorm = 0.7553, lr_0 = 1.1745e-04
Loss = 1.0122e-01, PNorm = 37.8963, GNorm = 1.5754, lr_0 = 1.1532e-04
Loss = 1.1444e-01, PNorm = 37.9060, GNorm = 0.6807, lr_0 = 1.1323e-04
Validation auc = 0.787074
Epoch 28
Loss = 6.2451e-02, PNorm = 37.9152, GNorm = 0.4747, lr_0 = 1.1098e-04
Loss = 9.7561e-02, PNorm = 37.9260, GNorm = 0.9779, lr_0 = 1.0897e-04
Loss = 9.1127e-02, PNorm = 37.9340, GNorm = 0.7371, lr_0 = 1.0700e-04
Loss = 1.1339e-01, PNorm = 37.9395, GNorm = 0.7490, lr_0 = 1.0506e-04
Loss = 1.1374e-01, PNorm = 37.9482, GNorm = 1.2231, lr_0 = 1.0316e-04
Validation auc = 0.786080
Epoch 29
Loss = 1.5117e-01, PNorm = 37.9571, GNorm = 0.7858, lr_0 = 1.0110e-04
Loss = 7.8293e-02, PNorm = 37.9674, GNorm = 0.4184, lr_0 = 1.0000e-04
Loss = 9.4762e-02, PNorm = 37.9739, GNorm = 0.6335, lr_0 = 1.0000e-04
Loss = 9.9996e-02, PNorm = 37.9841, GNorm = 0.8400, lr_0 = 1.0000e-04
Validation auc = 0.780540
Model 0 best validation auc = 0.803125 on epoch 13
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 1
Splitting data with seed 1
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,262 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.4215e-01, PNorm = 34.0172, GNorm = 0.2282, lr_0 = 2.1000e-04
Loss = 3.5677e-01, PNorm = 34.0246, GNorm = 0.9390, lr_0 = 3.1000e-04
Loss = 3.2517e-01, PNorm = 34.0269, GNorm = 0.4565, lr_0 = 4.1000e-04
Loss = 3.1837e-01, PNorm = 34.0364, GNorm = 0.4474, lr_0 = 5.1000e-04
Validation auc = 0.546273
Epoch 1
Loss = 3.2247e-01, PNorm = 34.0429, GNorm = 0.1186, lr_0 = 6.2000e-04
Loss = 2.5925e-01, PNorm = 34.0612, GNorm = 0.9322, lr_0 = 7.2000e-04
Loss = 2.8614e-01, PNorm = 34.0691, GNorm = 0.3462, lr_0 = 8.2000e-04
Loss = 3.5160e-01, PNorm = 34.0938, GNorm = 0.1083, lr_0 = 9.2000e-04
Loss = 2.9830e-01, PNorm = 34.1204, GNorm = 0.1161, lr_0 = 9.9635e-04
Loss = 8.0072e-01, PNorm = 34.1222, GNorm = 1.9208, lr_0 = 9.9453e-04
Validation auc = 0.692827
Epoch 2
Loss = 3.0320e-01, PNorm = 34.1655, GNorm = 0.4928, lr_0 = 9.7652e-04
Loss = 3.0404e-01, PNorm = 34.2014, GNorm = 0.1964, lr_0 = 9.5884e-04
Loss = 2.8002e-01, PNorm = 34.2473, GNorm = 0.2294, lr_0 = 9.4148e-04
Loss = 3.0981e-01, PNorm = 34.2758, GNorm = 0.2903, lr_0 = 9.2443e-04
Validation auc = 0.704923
Epoch 3
Loss = 2.7941e-01, PNorm = 34.3237, GNorm = 0.3965, lr_0 = 9.0603e-04
Loss = 2.7174e-01, PNorm = 34.3826, GNorm = 0.5360, lr_0 = 8.8962e-04
Loss = 3.1279e-01, PNorm = 34.4226, GNorm = 0.6748, lr_0 = 8.7351e-04
Loss = 3.0377e-01, PNorm = 34.4804, GNorm = 0.5869, lr_0 = 8.5770e-04
Loss = 2.5889e-01, PNorm = 34.5284, GNorm = 0.1558, lr_0 = 8.4216e-04
Loss = 5.0316e-01, PNorm = 34.5320, GNorm = 1.1113, lr_0 = 8.4063e-04
Validation auc = 0.712799
Epoch 4
Loss = 2.8153e-01, PNorm = 34.5908, GNorm = 0.4453, lr_0 = 8.2540e-04
Loss = 2.6293e-01, PNorm = 34.6471, GNorm = 0.2471, lr_0 = 8.1046e-04
Loss = 2.6582e-01, PNorm = 34.7032, GNorm = 0.5276, lr_0 = 7.9578e-04
Loss = 2.6773e-01, PNorm = 34.7680, GNorm = 0.1656, lr_0 = 7.8137e-04
Validation auc = 0.711674
Epoch 5
Loss = 3.1211e-01, PNorm = 34.8380, GNorm = 0.4917, lr_0 = 7.6722e-04
Loss = 2.6032e-01, PNorm = 34.8971, GNorm = 0.2177, lr_0 = 7.5333e-04
Loss = 2.4948e-01, PNorm = 34.9768, GNorm = 0.5296, lr_0 = 7.3969e-04
Loss = 2.3833e-01, PNorm = 35.0383, GNorm = 0.5427, lr_0 = 7.2629e-04
Loss = 2.6270e-01, PNorm = 35.0910, GNorm = 0.4126, lr_0 = 7.1314e-04
Validation auc = 0.750492
Epoch 6
Loss = 2.2052e-01, PNorm = 35.1513, GNorm = 0.4790, lr_0 = 6.9895e-04
Loss = 3.0638e-01, PNorm = 35.2120, GNorm = 0.6014, lr_0 = 6.8629e-04
Loss = 2.4065e-01, PNorm = 35.2537, GNorm = 0.3191, lr_0 = 6.7386e-04
Loss = 2.4038e-01, PNorm = 35.3049, GNorm = 0.3109, lr_0 = 6.6166e-04
Validation auc = 0.727707
Epoch 7
Loss = 1.9491e-01, PNorm = 35.3705, GNorm = 0.9039, lr_0 = 6.4849e-04
Loss = 2.6438e-01, PNorm = 35.4326, GNorm = 0.5299, lr_0 = 6.3675e-04
Loss = 2.3900e-01, PNorm = 35.4891, GNorm = 0.8148, lr_0 = 6.2522e-04
Loss = 2.0662e-01, PNorm = 35.5478, GNorm = 0.5679, lr_0 = 6.1390e-04
Loss = 2.4451e-01, PNorm = 35.5879, GNorm = 0.3504, lr_0 = 6.0278e-04
Validation auc = 0.726864
Epoch 8
Loss = 2.5618e-01, PNorm = 35.6278, GNorm = 0.3271, lr_0 = 5.9078e-04
Loss = 1.8473e-01, PNorm = 35.6876, GNorm = 0.2011, lr_0 = 5.8009e-04
Loss = 2.5012e-01, PNorm = 35.7342, GNorm = 0.4512, lr_0 = 5.6958e-04
Loss = 2.6780e-01, PNorm = 35.7843, GNorm = 0.3603, lr_0 = 5.5927e-04
Validation auc = 0.702672
Epoch 9
Loss = 2.2164e-01, PNorm = 35.8318, GNorm = 0.5854, lr_0 = 5.4914e-04
Loss = 2.1532e-01, PNorm = 35.8862, GNorm = 0.9902, lr_0 = 5.3920e-04
Loss = 2.1115e-01, PNorm = 35.9413, GNorm = 0.4553, lr_0 = 5.2943e-04
Loss = 1.9504e-01, PNorm = 36.0017, GNorm = 0.3408, lr_0 = 5.1984e-04
Loss = 2.7044e-01, PNorm = 36.0373, GNorm = 0.5272, lr_0 = 5.1043e-04
Validation auc = 0.753586
Epoch 10
Loss = 2.1032e-01, PNorm = 36.0788, GNorm = 0.5357, lr_0 = 5.0027e-04
Loss = 1.9158e-01, PNorm = 36.1326, GNorm = 0.5437, lr_0 = 4.9121e-04
Loss = 2.0345e-01, PNorm = 36.1767, GNorm = 1.2773, lr_0 = 4.8232e-04
Loss = 2.0509e-01, PNorm = 36.2212, GNorm = 0.7065, lr_0 = 4.7358e-04
Validation auc = 0.745148
Epoch 11
Loss = 1.6872e-01, PNorm = 36.2721, GNorm = 0.6069, lr_0 = 4.6416e-04
Loss = 2.0979e-01, PNorm = 36.3048, GNorm = 0.9203, lr_0 = 4.5575e-04
Loss = 2.0081e-01, PNorm = 36.3499, GNorm = 0.9759, lr_0 = 4.4750e-04
Loss = 1.6606e-01, PNorm = 36.4029, GNorm = 0.9372, lr_0 = 4.3940e-04
Loss = 2.3613e-01, PNorm = 36.4416, GNorm = 0.6147, lr_0 = 4.3144e-04
Validation auc = 0.754712
Epoch 12
Loss = 1.8270e-01, PNorm = 36.4759, GNorm = 0.6118, lr_0 = 4.2285e-04
Loss = 1.8528e-01, PNorm = 36.5175, GNorm = 0.4631, lr_0 = 4.1520e-04
Loss = 1.7860e-01, PNorm = 36.5554, GNorm = 1.0755, lr_0 = 4.0768e-04
