Command line
Loss = 1.1956e-01, PNorm = 36.3288, GNorm = 0.7989, lr_0 = 3.7894e-04
Loss = 6.3594e-02, PNorm = 36.3626, GNorm = 0.7544, lr_0 = 3.7208e-04
Loss = 1.1528e-01, PNorm = 36.3890, GNorm = 0.4034, lr_0 = 3.6534e-04
Validation auc = 0.815578
Epoch 14
Loss = 7.9351e-02, PNorm = 36.4234, GNorm = 0.4391, lr_0 = 3.5807e-04
Loss = 9.9410e-02, PNorm = 36.4474, GNorm = 0.2120, lr_0 = 3.5159e-04
Loss = 1.1016e-01, PNorm = 36.4745, GNorm = 0.3947, lr_0 = 3.4522e-04
Loss = 1.2243e-01, PNorm = 36.5061, GNorm = 0.8461, lr_0 = 3.3897e-04
Validation auc = 0.803347
Epoch 15
Loss = 6.7568e-02, PNorm = 36.5388, GNorm = 0.3651, lr_0 = 3.3283e-04
Loss = 7.3201e-02, PNorm = 36.5635, GNorm = 0.3638, lr_0 = 3.2680e-04
Loss = 1.3023e-01, PNorm = 36.5865, GNorm = 0.5578, lr_0 = 3.2088e-04
Loss = 8.3187e-02, PNorm = 36.6261, GNorm = 0.7681, lr_0 = 3.1507e-04
Loss = 1.3251e-01, PNorm = 36.6381, GNorm = 1.0644, lr_0 = 3.0937e-04
Validation auc = 0.817509
Epoch 16
Loss = 1.1950e-01, PNorm = 36.6837, GNorm = 0.9097, lr_0 = 3.0321e-04
Loss = 7.7791e-02, PNorm = 36.7009, GNorm = 0.3402, lr_0 = 2.9772e-04
Loss = 1.0982e-01, PNorm = 36.7242, GNorm = 0.2858, lr_0 = 2.9233e-04
Loss = 7.7392e-02, PNorm = 36.7448, GNorm = 0.4567, lr_0 = 2.8704e-04
Validation auc = 0.818474
Epoch 17
Loss = 3.6915e-02, PNorm = 36.7621, GNorm = 0.3736, lr_0 = 2.8132e-04
Loss = 7.2811e-02, PNorm = 36.7816, GNorm = 0.3058, lr_0 = 2.7623e-04
Loss = 8.0703e-02, PNorm = 36.8007, GNorm = 0.6507, lr_0 = 2.7123e-04
Loss = 9.1245e-02, PNorm = 36.8238, GNorm = 0.3093, lr_0 = 2.6632e-04
Loss = 1.0551e-01, PNorm = 36.8378, GNorm = 0.3584, lr_0 = 2.6149e-04
Validation auc = 0.826521
Epoch 18
Loss = 1.0120e-01, PNorm = 36.8659, GNorm = 0.5777, lr_0 = 2.5676e-04
Loss = 8.5903e-02, PNorm = 36.8839, GNorm = 0.4722, lr_0 = 2.5211e-04
Loss = 6.9087e-02, PNorm = 36.9087, GNorm = 1.0896, lr_0 = 2.4754e-04
Loss = 8.9813e-02, PNorm = 36.9191, GNorm = 0.2912, lr_0 = 2.4306e-04
Loss = 9.6383e-02, PNorm = 36.9325, GNorm = 0.2469, lr_0 = 2.3866e-04
Loss = 2.1386e-01, PNorm = 36.9342, GNorm = 1.4237, lr_0 = 2.3822e-04
Validation auc = 0.813968
Epoch 19
Loss = 1.0135e-01, PNorm = 36.9547, GNorm = 0.8396, lr_0 = 2.3391e-04
Loss = 7.9456e-02, PNorm = 36.9784, GNorm = 0.3958, lr_0 = 2.2967e-04
Loss = 8.2026e-02, PNorm = 36.9975, GNorm = 0.4597, lr_0 = 2.2551e-04
Loss = 6.4154e-02, PNorm = 37.0154, GNorm = 0.2518, lr_0 = 2.2143e-04
Validation auc = 0.811394
Epoch 20
Loss = 1.3244e-01, PNorm = 37.0244, GNorm = 0.7256, lr_0 = 2.1702e-04
Loss = 7.0595e-02, PNorm = 37.0461, GNorm = 0.2909, lr_0 = 2.1309e-04
Loss = 6.8843e-02, PNorm = 37.0637, GNorm = 0.8585, lr_0 = 2.0924e-04
Loss = 7.6825e-02, PNorm = 37.0789, GNorm = 0.3486, lr_0 = 2.0545e-04
Loss = 9.0596e-02, PNorm = 37.0900, GNorm = 0.7217, lr_0 = 2.0173e-04
Loss = 2.1094e-02, PNorm = 37.0910, GNorm = 0.4289, lr_0 = 2.0136e-04
Validation auc = 0.814934
Epoch 21
Loss = 9.3088e-02, PNorm = 37.1103, GNorm = 0.3965, lr_0 = 1.9771e-04
Loss = 7.1633e-02, PNorm = 37.1293, GNorm = 0.9468, lr_0 = 1.9413e-04
Loss = 8.0254e-02, PNorm = 37.1383, GNorm = 0.3309, lr_0 = 1.9062e-04
Loss = 6.4330e-02, PNorm = 37.1523, GNorm = 0.3254, lr_0 = 1.8716e-04
Validation auc = 0.826199
Epoch 22
Loss = 5.0933e-02, PNorm = 37.1675, GNorm = 0.1767, lr_0 = 1.8377e-04
Loss = 7.9093e-02, PNorm = 37.1777, GNorm = 0.5424, lr_0 = 1.8045e-04
Loss = 7.0867e-02, PNorm = 37.1939, GNorm = 0.3323, lr_0 = 1.7718e-04
Loss = 6.2887e-02, PNorm = 37.2126, GNorm = 0.5851, lr_0 = 1.7397e-04
Loss = 9.7500e-02, PNorm = 37.2209, GNorm = 0.7962, lr_0 = 1.7082e-04
Validation auc = 0.834567
Epoch 23
Loss = 6.7112e-02, PNorm = 37.2378, GNorm = 1.3803, lr_0 = 1.6742e-04
Loss = 7.8025e-02, PNorm = 37.2439, GNorm = 0.7598, lr_0 = 1.6439e-04
Loss = 9.3246e-02, PNorm = 37.2603, GNorm = 0.9275, lr_0 = 1.6141e-04
Loss = 5.3321e-02, PNorm = 37.2706, GNorm = 0.3106, lr_0 = 1.5849e-04
Validation auc = 0.834889
Epoch 24
Loss = 4.2423e-02, PNorm = 37.2803, GNorm = 0.2543, lr_0 = 1.5534e-04
Loss = 4.6831e-02, PNorm = 37.2925, GNorm = 0.1839, lr_0 = 1.5252e-04
Loss = 7.6903e-02, PNorm = 37.3009, GNorm = 0.4695, lr_0 = 1.4976e-04
Loss = 1.0515e-01, PNorm = 37.3098, GNorm = 0.5557, lr_0 = 1.4705e-04
Loss = 5.6369e-02, PNorm = 37.3266, GNorm = 0.2570, lr_0 = 1.4439e-04
Validation auc = 0.838107
Epoch 25
Loss = 8.4528e-02, PNorm = 37.3303, GNorm = 0.4690, lr_0 = 1.4177e-04
Loss = 6.8548e-02, PNorm = 37.3414, GNorm = 0.5372, lr_0 = 1.3920e-04
Loss = 5.5700e-02, PNorm = 37.3534, GNorm = 0.6652, lr_0 = 1.3668e-04
Loss = 7.2172e-02, PNorm = 37.3623, GNorm = 0.5159, lr_0 = 1.3421e-04
Validation auc = 0.829417
Epoch 26
Loss = 7.7280e-02, PNorm = 37.3761, GNorm = 0.4584, lr_0 = 1.3154e-04
Loss = 5.4333e-02, PNorm = 37.3842, GNorm = 0.5174, lr_0 = 1.2915e-04
Loss = 8.5393e-02, PNorm = 37.3955, GNorm = 0.9652, lr_0 = 1.2682e-04
Loss = 6.7106e-02, PNorm = 37.4034, GNorm = 1.1828, lr_0 = 1.2452e-04
Loss = 6.1982e-02, PNorm = 37.4172, GNorm = 0.2689, lr_0 = 1.2226e-04
Validation auc = 0.822659
Epoch 27
Loss = 5.6561e-02, PNorm = 37.4254, GNorm = 0.3290, lr_0 = 1.1983e-04
Loss = 6.0455e-02, PNorm = 37.4336, GNorm = 0.9101, lr_0 = 1.1766e-04
Loss = 5.5236e-02, PNorm = 37.4427, GNorm = 0.3512, lr_0 = 1.1553e-04
Loss = 8.5370e-02, PNorm = 37.4511, GNorm = 0.5259, lr_0 = 1.1344e-04
Validation auc = 0.838107
Epoch 28
Loss = 5.8217e-02, PNorm = 37.4576, GNorm = 0.4341, lr_0 = 1.1118e-04
Loss = 6.6470e-02, PNorm = 37.4651, GNorm = 0.4593, lr_0 = 1.0917e-04
Loss = 7.0900e-02, PNorm = 37.4719, GNorm = 1.2323, lr_0 = 1.0719e-04
Loss = 4.3078e-02, PNorm = 37.4800, GNorm = 0.3641, lr_0 = 1.0525e-04
Loss = 6.6833e-02, PNorm = 37.4843, GNorm = 0.8184, lr_0 = 1.0334e-04
Validation auc = 0.831992
Epoch 29
Loss = 5.5571e-02, PNorm = 37.4947, GNorm = 0.4748, lr_0 = 1.0147e-04
Loss = 7.8016e-02, PNorm = 37.4998, GNorm = 0.5972, lr_0 = 1.0000e-04
Loss = 4.6091e-02, PNorm = 37.5082, GNorm = 0.2592, lr_0 = 1.0000e-04
Loss = 7.4768e-02, PNorm = 37.5112, GNorm = 0.6176, lr_0 = 1.0000e-04
Validation auc = 0.834245
Model 0 best validation auc = 0.838107 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 1
Splitting data with seed 1
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.0743e-01, PNorm = 34.0172, GNorm = 0.6613, lr_0 = 2.1000e-04
Loss = 1.9123e-01, PNorm = 34.0309, GNorm = 0.1957, lr_0 = 3.1000e-04
Loss = 1.7990e-01, PNorm = 34.0328, GNorm = 0.1650, lr_0 = 4.1000e-04
Loss = 2.2282e-01, PNorm = 34.0374, GNorm = 0.2065, lr_0 = 5.1000e-04
Validation auc = 0.356557
Epoch 1
Loss = 1.7064e-01, PNorm = 34.0496, GNorm = 0.1365, lr_0 = 6.2000e-04
Loss = 1.8387e-01, PNorm = 34.0501, GNorm = 0.4183, lr_0 = 7.2000e-04
Loss = 1.7769e-01, PNorm = 34.0694, GNorm = 0.4928, lr_0 = 8.2000e-04
Loss = 2.2358e-01, PNorm = 34.0772, GNorm = 0.5202, lr_0 = 9.2000e-04
Loss = 2.0303e-01, PNorm = 34.1031, GNorm = 0.3100, lr_0 = 9.9635e-04
Loss = 5.8418e-02, PNorm = 34.1060, GNorm = 0.4905, lr_0 = 9.9453e-04
Validation auc = 0.745902
Epoch 2
Loss = 2.0003e-01, PNorm = 34.1303, GNorm = 0.5719, lr_0 = 9.7652e-04
Loss = 1.8327e-01, PNorm = 34.1576, GNorm = 0.1491, lr_0 = 9.5884e-04
Loss = 1.7858e-01, PNorm = 34.1919, GNorm = 0.1412, lr_0 = 9.4148e-04
Loss = 1.6402e-01, PNorm = 34.2236, GNorm = 0.1862, lr_0 = 9.2443e-04
Validation auc = 0.834016
Epoch 3
Loss = 1.8304e-01, PNorm = 34.2714, GNorm = 0.3340, lr_0 = 9.0603e-04
Loss = 2.0576e-01, PNorm = 34.3309, GNorm = 0.8621, lr_0 = 8.8962e-04
Loss = 1.5857e-01, PNorm = 34.3853, GNorm = 0.0692, lr_0 = 8.7351e-04
Loss = 1.2507e-01, PNorm = 34.4142, GNorm = 0.3673, lr_0 = 8.5770e-04
Loss = 2.0044e-01, PNorm = 34.4573, GNorm = 0.2801, lr_0 = 8.4216e-04
Validation auc = 0.837090
Epoch 4
Loss = 1.3739e-01, PNorm = 34.5257, GNorm = 0.1671, lr_0 = 8.2691e-04
Loss = 1.7624e-01, PNorm = 34.5689, GNorm = 0.1785, lr_0 = 8.1194e-04
Loss = 1.4890e-01, PNorm = 34.6372, GNorm = 0.2325, lr_0 = 7.9724e-04
Loss = 1.9753e-01, PNorm = 34.7061, GNorm = 0.2273, lr_0 = 7.8280e-04
Validation auc = 0.902152
Epoch 5
Loss = 1.1618e-01, PNorm = 34.7608, GNorm = 0.4147, lr_0 = 7.6722e-04
Loss = 1.5486e-01, PNorm = 34.8306, GNorm = 0.1577, lr_0 = 7.5333e-04
Loss = 1.9900e-01, PNorm = 34.8983, GNorm = 0.2740, lr_0 = 7.3969e-04
Loss = 1.5593e-01, PNorm = 34.9497, GNorm = 0.6394, lr_0 = 7.2629e-04
Loss = 1.3363e-01, PNorm = 35.0007, GNorm = 0.2910, lr_0 = 7.1314e-04
Validation auc = 0.831967
Epoch 6
Loss = 1.8919e-01, PNorm = 35.0627, GNorm = 0.2357, lr_0 = 6.9895e-04
Loss = 1.1681e-01, PNorm = 35.1325, GNorm = 0.3652, lr_0 = 6.8629e-04
Loss = 1.7191e-01, PNorm = 35.1648, GNorm = 0.2867, lr_0 = 6.7386e-04
Loss = 1.7902e-01, PNorm = 35.2149, GNorm = 0.2312, lr_0 = 6.6166e-04
Validation auc = 0.839139
Epoch 7
Loss = 1.5006e-01, PNorm = 35.2715, GNorm = 0.2149, lr_0 = 6.4849e-04
Loss = 1.2629e-01, PNorm = 35.3123, GNorm = 0.2500, lr_0 = 6.3675e-04
Loss = 1.0734e-01, PNorm = 35.3736, GNorm = 0.5403, lr_0 = 6.2522e-04
Loss = 1.3074e-01, PNorm = 35.4220, GNorm = 0.2617, lr_0 = 6.1390e-04
Loss = 2.1041e-01, PNorm = 35.4528, GNorm = 0.6878, lr_0 = 6.0278e-04
Validation auc = 0.901127
Epoch 8
Loss = 1.6507e-01, PNorm = 35.5206, GNorm = 0.6141, lr_0 = 5.9186e-04
Loss = 9.9060e-02, PNorm = 35.5823, GNorm = 0.3142, lr_0 = 5.8115e-04
Loss = 1.7810e-01, PNorm = 35.6206, GNorm = 0.3628, lr_0 = 5.7062e-04
Loss = 1.2272e-01, PNorm = 35.6800, GNorm = 0.4735, lr_0 = 5.6029e-04
Validation auc = 0.861168
Epoch 9
Loss = 8.4543e-02, PNorm = 35.7134, GNorm = 0.1824, lr_0 = 5.4914e-04
Loss = 1.0790e-01, PNorm = 35.7515, GNorm = 0.2247, lr_0 = 5.3920e-04
Loss = 1.3247e-01, PNorm = 35.8016, GNorm = 0.4657, lr_0 = 5.2943e-04
Loss = 1.2844e-01, PNorm = 35.8487, GNorm = 0.2026, lr_0 = 5.1984e-04
Loss = 1.4869e-01, PNorm = 35.8845, GNorm = 0.6091, lr_0 = 5.1043e-04
Validation auc = 0.868340
Epoch 10
Loss = 7.6915e-02, PNorm = 35.9398, GNorm = 0.2080, lr_0 = 5.0027e-04
Loss = 1.1453e-01, PNorm = 35.9921, GNorm = 0.2551, lr_0 = 4.9121e-04
Loss = 1.3975e-01, PNorm = 36.0318, GNorm = 1.1557, lr_0 = 4.8232e-04
Loss = 1.2944e-01, PNorm = 36.0743, GNorm = 0.4150, lr_0 = 4.7358e-04
Validation auc = 0.912910
Epoch 11
Loss = 1.1414e-01, PNorm = 36.1020, GNorm = 0.2692, lr_0 = 4.6501e-04
Loss = 1.0672e-01, PNorm = 36.1563, GNorm = 0.2496, lr_0 = 4.5659e-04
Loss = 9.1645e-02, PNorm = 36.1930, GNorm = 0.1718, lr_0 = 4.4832e-04
Loss = 9.7776e-02, PNorm = 36.2303, GNorm = 0.3211, lr_0 = 4.4020e-04
Loss = 1.4652e-01, PNorm = 36.2657, GNorm = 0.8711, lr_0 = 4.3223e-04
Validation auc = 0.908299
Epoch 12
Loss = 9.8123e-02, PNorm = 36.3052, GNorm = 0.5487, lr_0 = 4.2363e-04
Loss = 1.1600e-01, PNorm = 36.3399, GNorm = 0.2205, lr_0 = 4.1596e-04
Loss = 9.6039e-02, PNorm = 36.3705, GNorm = 0.4216, lr_0 = 4.0842e-04
Loss = 9.7308e-02, PNorm = 36.4049, GNorm = 0.3380, lr_0 = 4.0103e-04
Validation auc = 0.890369
Epoch 13
